 0,1481 Age or HOMA==B2of2 or Resistin==B2of2
 0,1059 Glucose==B2of2 and HOMA==B2of2
 0,1058 Resistin==B2of2 xor MCP1
 0,1058 Resistin==B2of2 or MCP1
 0,1058 Resistin==B2of2 impl MCP1
 0,1058 Resistin==B2of2 equ MCP1
 0,1058 Resistin
 0,1058 Leptin xor Resistin==B2of2
 0,1058 Leptin or Resistin==B2of2 or MCP1
 0,1058 Leptin or Resistin==B2of2
 0,1058 Leptin or Adiponectin or Resistin==B2of2
 0,1058 Leptin equ Resistin==B2of2
 0,1058 Insulin xor Resistin==B2of2
 0,1058 Insulin or Resistin==B2of2 or MCP1
 0,1058 Insulin or Resistin==B2of2
 0,1058 Insulin or Leptin or Resistin==B2of2
 0,1058 Insulin or Adiponectin or Resistin==B2of2
 0,1058 Insulin equ Resistin==B2of2
 0,1058 BMI xor Resistin==B2of2
 0,1058 BMI or Resistin==B2of2 or MCP1
 0,1058 BMI or Resistin==B2of2
 0,1058 BMI or Leptin or Resistin==B2of2
 0,1058 BMI or Insulin or Resistin==B2of2
 0,1058 BMI or Adiponectin or Resistin==B2of2
 0,1058 BMI equ Resistin==B2of2
 0,1058 Age xor Resistin==B2of2
 0,1058 Age or Resistin==B2of2 or MCP1
 0,1058 Age or Resistin==B2of2
 0,1058 Age or Leptin or Resistin==B2of2
 0,1058 Age or Insulin or Resistin==B2of2
 0,1058 Age or BMI or Resistin==B2of2
 0,1058 Age or Adiponectin or Resistin==B2of2
 0,1058 Age equ Resistin==B2of2
 0,1058 Adiponectin xor Resistin==B2of2
 0,1058 Adiponectin or Resistin==B2of2 or MCP1
 0,1058 Adiponectin or Resistin==B2of2
 0,1058 Adiponectin equ Resistin==B2of2
 0,0852 HOMA==B2of2 and Resistin==B2of2
 0,0848 Insulin xor HOMA==B2of2
 0,0848 Insulin or HOMA==B2of2 or MCP1
 0,0848 Insulin or HOMA==B2of2 or Leptin
 0,0848 Insulin or HOMA==B2of2 or Adiponectin
 0,0848 Insulin or HOMA==B2of2
 0,0848 Insulin equ HOMA==B2of2
 0,0848 HOMA==B2of2 xor MCP1
 0,0848 HOMA==B2of2 xor Leptin
 0,0848 HOMA==B2of2 xor Adiponectin
 0,0848 HOMA==B2of2 or MCP1
 0,0848 HOMA==B2of2 or Leptin or MCP1
 0,0848 HOMA==B2of2 or Leptin or Adiponectin
 0,0848 HOMA==B2of2 or Leptin
 0,0848 HOMA==B2of2 or Adiponectin or MCP1
 0,0848 HOMA==B2of2 or Adiponectin
 0,0848 HOMA==B2of2 impl MCP1
 0,0848 HOMA==B2of2 impl Leptin
 0,0848 HOMA==B2of2 impl Adiponectin
 0,0848 HOMA==B2of2 equ MCP1
 0,0848 HOMA==B2of2 equ Leptin
 0,0848 HOMA==B2of2 equ Adiponectin
 0,0848 HOMA
 0,0848 BMI xor HOMA==B2of2
 0,0848 BMI or Insulin or HOMA==B2of2
 0,0848 BMI or HOMA==B2of2 or MCP1
 0,0848 BMI or HOMA==B2of2 or Leptin
 0,0848 BMI or HOMA==B2of2 or Adiponectin
 0,0848 BMI or HOMA==B2of2
 0,0848 BMI equ HOMA==B2of2
 0,0848 Age xor HOMA==B2of2
 0,0848 Age or Insulin or HOMA==B2of2
 0,0848 Age or HOMA==B2of2 or MCP1
 0,0848 Age or HOMA==B2of2 or Leptin
 0,0848 Age or HOMA==B2of2 or Adiponectin
 0,0848 Age or HOMA==B2of2
 0,0848 Age or BMI or HOMA==B2of2
 0,0848 Age equ HOMA==B2of2
 0,0789 Glucose==B2of2 and Resistin==B2of2
 0,0784 Insulin
 0,0621 Age
 0,0598 Glucose==B2of2 and HOMA==B2of2 and Resistin==B2of2
 0,0525 Glucose==B2of2 xor Resistin==B2of2
 0,0525 Glucose==B2of2 equ Resistin==B2of2
 0,0287 BMI
 0,0243 Glucose==B2of2 impl Resistin==B2of2
 0,0230 Leptin
 0,0144 HOMA==B2of2 xor Resistin==B2of2
 0,0144 HOMA==B2of2 equ Resistin==B2of2
 0,0079 Glucose==B2of2 impl HOMA==B2of2
 0,0074 Adiponectin
 0,0058 MCP1
 0,0033 Glucose==B2of2 xor HOMA==B2of2
 0,0033 Glucose==B2of2 equ HOMA==B2of2
 -0,0073 HOMA==B2of2 impl Resistin==B2of2
Feature evaluation: MDL (only Furia and thr feat) - After CI
 0,2604 num-of-N((Glucose <= 91) and (Resistin <= 13.68392))
 0,2433 (Glucose <= 91) and (Resistin <= 13.68392)
 0,2070 num-of-N((BMI >= 32.270788) and (Resistin >= 10.26309))
 0,1555 Glucose
 0,1058 Resistin
 0,1020 (Age >= 73) and (BMI <= 26.6)
 0,0872 num-of-N((Age >= 73) and (BMI <= 26.6))
 0,0848 HOMA
 0,0784 Insulin
 0,0778 (BMI >= 32.270788) and (Resistin >= 10.26309)
 0,0621 Age
 0,0287 BMI
 0,0230 Leptin
 0,0074 Adiponectin
 0,0058 MCP1
Feature evaluation: MDL (All features dataset) - After CI
 0,2604 num-of-N((Glucose <= 91) and (Resistin <= 13.68392))
 0,2433 (Glucose <= 91) and (Resistin <= 13.68392)
 0,2405 Glucose==B2of2 or Resistin==B2of2 or MCP1
 0,2405 Glucose==B2of2 or Resistin==B2of2
 0,2405 Glucose==B2of2 or Leptin or Resistin==B2of2
 0,2405 Glucose==B2of2 or Insulin or Resistin==B2of2
 0,2405 Glucose==B2of2 or Adiponectin or Resistin==B2of2
 0,2405 BMI or Glucose==B2of2 or Resistin==B2of2
 0,2405 Age or Glucose==B2of2 or Resistin==B2of2
 0,2228 Glucose==B2of2 or HOMA==B2of2 or Resistin==B2of2
 0,2195 Glucose_x_Resistin
 0,2070 num-of-N((BMI >= 32.270788) and (Resistin >= 10.26309))
 0,1555 Glucose_x_MCP1
 0,1555 Glucose_x_Leptin
 0,1555 Glucose_x_Insulin
 0,1555 Glucose_x_Adiponectin
 0,1555 Glucose==B2of2 xor MCP1
 0,1555 Glucose==B2of2 xor Leptin
 0,1555 Glucose==B2of2 xor Insulin
 0,1555 Glucose==B2of2 xor Adiponectin
 0,1555 Glucose==B2of2 or MCP1
 0,1555 Glucose==B2of2 or Leptin or MCP1
 0,1555 Glucose==B2of2 or Leptin or Adiponectin
 0,1555 Glucose==B2of2 or Leptin
 0,1555 Glucose==B2of2 or Insulin or MCP1
 0,1555 Glucose==B2of2 or Insulin or Leptin
 0,1555 Glucose==B2of2 or Insulin or Adiponectin
 0,1555 Glucose==B2of2 or Insulin
 0,1555 Glucose==B2of2 or Adiponectin or MCP1
 0,1555 Glucose==B2of2 or Adiponectin
 0,1555 Glucose==B2of2 impl MCP1
 0,1555 Glucose==B2of2 impl Leptin
 0,1555 Glucose==B2of2 impl Insulin
 0,1555 Glucose==B2of2 impl Adiponectin
 0,1555 Glucose==B2of2 equ MCP1
 0,1555 Glucose==B2of2 equ Leptin
 0,1555 Glucose==B2of2 equ Insulin
 0,1555 Glucose==B2of2 equ Adiponectin
 0,1555 Glucose
 0,1555 BMI_x_Glucose
 0,1555 BMI xor Glucose==B2of2
 0,1555 BMI or Glucose==B2of2 or MCP1
 0,1555 BMI or Glucose==B2of2 or Leptin
 0,1555 BMI or Glucose==B2of2 or Insulin
 0,1555 BMI or Glucose==B2of2 or Adiponectin
 0,1555 BMI or Glucose==B2of2
 0,1555 BMI equ Glucose==B2of2
 0,1555 Age_x_Glucose
 0,1555 Age xor Glucose==B2of2
 0,1555 Age or Glucose==B2of2 or MCP1
 0,1555 Age or Glucose==B2of2 or Leptin
 0,1555 Age or Glucose==B2of2 or Insulin
 0,1555 Age or Glucose==B2of2 or Adiponectin
 0,1555 Age or Glucose==B2of2
 0,1555 Age or BMI or Glucose==B2of2
 0,1555 Age equ Glucose==B2of2
 0,1552 Glucose==B2of2 or Insulin or HOMA==B2of2
 0,1552 Glucose==B2of2 or HOMA==B2of2 or MCP1
 0,1552 Glucose==B2of2 or HOMA==B2of2 or Leptin
 0,1552 Glucose==B2of2 or HOMA==B2of2 or Adiponectin
 0,1552 Glucose==B2of2 or HOMA==B2of2
 0,1552 BMI or Glucose==B2of2 or HOMA==B2of2
 0,1552 Age or Glucose==B2of2 or HOMA==B2of2
 0,1548 Glucose_x_HOMA
 0,1481 Insulin or HOMA==B2of2 or Resistin==B2of2
 0,1481 HOMA==B2of2 or Resistin==B2of2 or MCP1
 0,1481 HOMA==B2of2 or Resistin==B2of2
 0,1481 HOMA==B2of2 or Leptin or Resistin==B2of2
 0,1481 HOMA==B2of2 or Adiponectin or Resistin==B2of2
 0,1481 BMI or HOMA==B2of2 or Resistin==B2of2
 0,1481 Age or HOMA==B2of2 or Resistin==B2of2
 0,1451 HOMA_x_Resistin
 0,1059 Glucose==B2of2 and HOMA==B2of2
 0,1058 Resistin_x_MCP1
 0,1058 Resistin==B2of2 xor MCP1
 0,1058 Resistin==B2of2 or MCP1
 0,1058 Resistin==B2of2 impl MCP1
 0,1058 Resistin==B2of2 equ MCP1
 0,1058 Resistin
 0,1058 Leptin_x_Resistin
 0,1058 Leptin xor Resistin==B2of2
 0,1058 Leptin or Resistin==B2of2 or MCP1
 0,1058 Leptin or Resistin==B2of2
 0,1058 Leptin or Adiponectin or Resistin==B2of2
 0,1058 Leptin equ Resistin==B2of2
 0,1058 Insulin_x_Resistin
 0,1058 Insulin xor Resistin==B2of2
 0,1058 Insulin or Resistin==B2of2 or MCP1
 0,1058 Insulin or Resistin==B2of2
 0,1058 Insulin or Leptin or Resistin==B2of2
 0,1058 Insulin or Adiponectin or Resistin==B2of2
 0,1058 Insulin equ Resistin==B2of2
 0,1058 BMI_x_Resistin
 0,1058 BMI xor Resistin==B2of2
 0,1058 BMI or Resistin==B2of2 or MCP1
 0,1058 BMI or Resistin==B2of2
 0,1058 BMI or Leptin or Resistin==B2of2
 0,1058 BMI or Insulin or Resistin==B2of2
 0,1058 BMI or Adiponectin or Resistin==B2of2
 0,1058 BMI equ Resistin==B2of2
 0,1058 Age_x_Resistin
 0,1058 Age xor Resistin==B2of2
 0,1058 Age or Resistin==B2of2 or MCP1
 0,1058 Age or Resistin==B2of2
 0,1058 Age or Leptin or Resistin==B2of2
 0,1058 Age or Insulin or Resistin==B2of2
 0,1058 Age or BMI or Resistin==B2of2
 0,1058 Age or Adiponectin or Resistin==B2of2
 0,1058 Age equ Resistin==B2of2
 0,1058 Adiponectin_x_Resistin
 0,1058 Adiponectin xor Resistin==B2of2
 0,1058 Adiponectin or Resistin==B2of2 or MCP1
 0,1058 Adiponectin or Resistin==B2of2
 0,1058 Adiponectin equ Resistin==B2of2
 0,1020 (Age >= 73) and (BMI <= 26.6)
 0,0872 num-of-N((Age >= 73) and (BMI <= 26.6))
 0,0852 HOMA==B2of2 and Resistin==B2of2
 0,0848 Insulin_x_HOMA
 0,0848 Insulin xor HOMA==B2of2
 0,0848 Insulin or HOMA==B2of2 or MCP1
 0,0848 Insulin or HOMA==B2of2 or Leptin
 0,0848 Insulin or HOMA==B2of2 or Adiponectin
 0,0848 Insulin or HOMA==B2of2
 0,0848 Insulin equ HOMA==B2of2
 0,0848 HOMA_x_MCP1
 0,0848 HOMA_x_Leptin
 0,0848 HOMA_x_Adiponectin
 0,0848 HOMA==B2of2 xor MCP1
 0,0848 HOMA==B2of2 xor Leptin
 0,0848 HOMA==B2of2 xor Adiponectin
 0,0848 HOMA==B2of2 or MCP1
 0,0848 HOMA==B2of2 or Leptin or MCP1
 0,0848 HOMA==B2of2 or Leptin or Adiponectin
 0,0848 HOMA==B2of2 or Leptin
 0,0848 HOMA==B2of2 or Adiponectin or MCP1
 0,0848 HOMA==B2of2 or Adiponectin
 0,0848 HOMA==B2of2 impl MCP1
 0,0848 HOMA==B2of2 impl Leptin
 0,0848 HOMA==B2of2 impl Adiponectin
 0,0848 HOMA==B2of2 equ MCP1
 0,0848 HOMA==B2of2 equ Leptin
 0,0848 HOMA==B2of2 equ Adiponectin
 0,0848 HOMA
 0,0848 BMI_x_HOMA
 0,0848 BMI xor HOMA==B2of2
 0,0848 BMI or Insulin or HOMA==B2of2
 0,0848 BMI or HOMA==B2of2 or MCP1
 0,0848 BMI or HOMA==B2of2 or Leptin
 0,0848 BMI or HOMA==B2of2 or Adiponectin
 0,0848 BMI or HOMA==B2of2
 0,0848 BMI equ HOMA==B2of2
 0,0848 Age_x_HOMA
 0,0848 Age xor HOMA==B2of2
 0,0848 Age or Insulin or HOMA==B2of2
 0,0848 Age or HOMA==B2of2 or MCP1
 0,0848 Age or HOMA==B2of2 or Leptin
 0,0848 Age or HOMA==B2of2 or Adiponectin
 0,0848 Age or HOMA==B2of2
 0,0848 Age or BMI or HOMA==B2of2
 0,0848 Age equ HOMA==B2of2
 0,0789 Glucose==B2of2 and Resistin==B2of2
 0,0784 Insulin
 0,0778 (BMI >= 32.270788) and (Resistin >= 10.26309)
 0,0626 BMI LESSTHAN Resistin
 0,0621 Age
 0,0598 Glucose==B2of2 and HOMA==B2of2 and Resistin==B2of2
 0,0525 Glucose==B2of2 xor Resistin==B2of2
 0,0525 Glucose==B2of2 equ Resistin==B2of2
 0,0287 BMI
 0,0243 Glucose==B2of2 impl Resistin==B2of2
 0,0241 HOMA LESSTHAN Adiponectin
 0,0230 Leptin
 0,0170 Insulin LESSTHAN Leptin
 0,0156 Age LESSTHAN Glucose
 0,0156 Age LESSTHAN BMI
 0,0150 Insulin LESSTHAN Adiponectin
 0,0144 HOMA==B2of2 xor Resistin==B2of2
 0,0144 HOMA==B2of2 equ Resistin==B2of2
 0,0113 HOMA LESSTHAN Resistin
 0,0113 BMI LESSTHAN Insulin
 0,0079 Glucose==B2of2 impl HOMA==B2of2
 0,0077 Leptin LESSTHAN Resistin
 0,0074 Adiponectin
 0,0058 MCP1
 0,0033 Glucose==B2of2 xor HOMA==B2of2
 0,0033 Glucose==B2of2 equ HOMA==B2of2
 0,0028 Adiponectin LESSTHAN Resistin
 0,0018 Age LESSTHAN Adiponectin
 0,0018 Adiponectin DIFF Resistin
 0,0013 Age LESSTHAN Resistin
 0,0013 Age LESSTHAN Insulin
 -0,0014 Leptin LESSTHAN MCP1
 -0,0022 BMI LESSTHAN Adiponectin
 -0,0067 Glucose LESSTHAN MCP1
 -0,0073 HOMA==B2of2 impl Resistin==B2of2
 -0,0090 Leptin LESSTHAN Adiponectin
 -0,0121 BMI LESSTHAN Leptin
 -0,0121 Age LESSTHAN Leptin
 -0,0139 Insulin LESSTHAN Resistin
								--------------
									Fold  2
								--------------
Feature evaluation: MDL (Logical features) - After CI
 0,1198 Glucose==B2of2 xor Resistin
 0,1198 Glucose==B2of2 xor MCP1
 0,1198 Glucose==B2of2 xor Leptin
 0,1198 Glucose==B2of2 xor Insulin
 0,1198 Glucose==B2of2 xor HOMA
 0,1198 Glucose==B2of2 xor Adiponectin
 0,1198 Glucose==B2of2 or Resistin or MCP1
 0,1198 Glucose==B2of2 or Resistin
 0,1198 Glucose==B2of2 or MCP1
 0,1198 Glucose==B2of2 or Leptin or Resistin
 0,1198 Glucose==B2of2 or Leptin or MCP1
 0,1198 Glucose==B2of2 or Leptin or Adiponectin
 0,1198 Glucose==B2of2 or Leptin
 0,1198 Glucose==B2of2 or Insulin or Resistin
 0,1198 Glucose==B2of2 or Insulin or MCP1
 0,1198 Glucose==B2of2 or Insulin or Leptin
 0,1198 Glucose==B2of2 or Insulin or HOMA
 0,1198 Glucose==B2of2 or Insulin or Adiponectin
 0,1198 Glucose==B2of2 or Insulin
 0,1198 Glucose==B2of2 or HOMA or Resistin
 0,1198 Glucose==B2of2 or HOMA or MCP1
 0,1198 Glucose==B2of2 or HOMA or Leptin
 0,1198 Glucose==B2of2 or HOMA or Adiponectin
 0,1198 Glucose==B2of2 or HOMA
 0,1198 Glucose==B2of2 or Adiponectin or Resistin
 0,1198 Glucose==B2of2 or Adiponectin or MCP1
 0,1198 Glucose==B2of2 or Adiponectin
 0,1198 Glucose==B2of2 impl Resistin
 0,1198 Glucose==B2of2 impl MCP1
 0,1198 Glucose==B2of2 impl Leptin
 0,1198 Glucose==B2of2 impl Insulin
 0,1198 Glucose==B2of2 impl HOMA
 0,1198 Glucose==B2of2 impl Adiponectin
 0,1198 Glucose==B2of2 equ Resistin
 0,1198 Glucose==B2of2 equ MCP1
 0,1198 Glucose==B2of2 equ Leptin
 0,1198 Glucose==B2of2 equ Insulin
 0,1198 Glucose==B2of2 equ HOMA
 0,1198 Glucose==B2of2 equ Adiponectin
 0,1198 Glucose
 0,1198 BMI xor Glucose==B2of2
 0,1198 BMI or Glucose==B2of2 or Resistin
 0,1198 BMI or Glucose==B2of2 or MCP1
 0,1198 BMI or Glucose==B2of2 or Leptin
 0,1198 BMI or Glucose==B2of2 or Insulin
 0,1198 BMI or Glucose==B2of2 or HOMA
 0,1198 BMI or Glucose==B2of2 or Adiponectin
 0,1198 BMI or Glucose==B2of2
 0,1198 BMI equ Glucose==B2of2
 0,1198 Age xor Glucose==B2of2
 0,1198 Age or Glucose==B2of2 or Resistin
 0,1198 Age or Glucose==B2of2 or MCP1
 0,1198 Age or Glucose==B2of2 or Leptin
 0,1198 Age or Glucose==B2of2 or Insulin
 0,1198 Age or Glucose==B2of2 or HOMA
 0,1198 Age or Glucose==B2of2 or Adiponectin
 0,1198 Age or Glucose==B2of2
 0,1198 Age or BMI or Glucose==B2of2
 0,1198 Age equ Glucose==B2of2
 0,0784 HOMA
 0,0621 Age
 0,0620 Insulin
 0,0560 Resistin
 0,0444 Leptin
 0,0206 BMI
 0,0058 MCP1
 0,0011 Adiponectin
Feature evaluation: MDL (only Furia and thr feat) - After CI
 0,2255 num-of-N((BMI >= 32.038959) and (Resistin >= 11.78388))
 0,1888 num-of-N((Glucose <= 91) and (Resistin <= 12.9361))
 0,1720 num-of-N((Glucose <= 96) and (Age >= 75))
 0,1657 (Glucose <= 91) and (Resistin <= 12.9361)
 0,1275 (Glucose <= 96) and (Age >= 75)
 0,1198 Glucose
 0,0897 (BMI >= 32.038959) and (Resistin >= 11.78388)
 0,0784 HOMA
 0,0621 Age
 0,0620 Insulin
 0,0560 Resistin
 0,0444 Leptin
 0,0342 (Leptin <= 6.8317)
 0,0206 BMI
 0,0058 MCP1
 0,0011 Adiponectin
Feature evaluation: MDL (All features dataset) - After CI
 0,2255 num-of-N((BMI >= 32.038959) and (Resistin >= 11.78388))
 0,1888 num-of-N((Glucose <= 91) and (Resistin <= 12.9361))
 0,1720 num-of-N((Glucose <= 96) and (Age >= 75))
 0,1657 (Glucose <= 91) and (Resistin <= 12.9361)
 0,1275 (Glucose <= 96) and (Age >= 75)
 0,1198 Glucose_x_Resistin
 0,1198 Glucose_x_MCP1
 0,1198 Glucose_x_Leptin
 0,1198 Glucose_x_Insulin
 0,1198 Glucose_x_HOMA
 0,1198 Glucose_x_Adiponectin
 0,1198 Glucose==B2of2 xor Resistin
 0,1198 Glucose==B2of2 xor MCP1
 0,1198 Glucose==B2of2 xor Leptin
 0,1198 Glucose==B2of2 xor Insulin
 0,1198 Glucose==B2of2 xor HOMA
 0,1198 Glucose==B2of2 xor Adiponectin
 0,1198 Glucose==B2of2 or Resistin or MCP1
 0,1198 Glucose==B2of2 or Resistin
 0,1198 Glucose==B2of2 or MCP1
 0,1198 Glucose==B2of2 or Leptin or Resistin
 0,1198 Glucose==B2of2 or Leptin or MCP1
 0,1198 Glucose==B2of2 or Leptin or Adiponectin
 0,1198 Glucose==B2of2 or Leptin
 0,1198 Glucose==B2of2 or Insulin or Resistin
 0,1198 Glucose==B2of2 or Insulin or MCP1
 0,1198 Glucose==B2of2 or Insulin or Leptin
 0,1198 Glucose==B2of2 or Insulin or HOMA
 0,1198 Glucose==B2of2 or Insulin or Adiponectin
 0,1198 Glucose==B2of2 or Insulin
 0,1198 Glucose==B2of2 or HOMA or Resistin
 0,1198 Glucose==B2of2 or HOMA or MCP1
 0,1198 Glucose==B2of2 or HOMA or Leptin
 0,1198 Glucose==B2of2 or HOMA or Adiponectin
 0,1198 Glucose==B2of2 or HOMA
 0,1198 Glucose==B2of2 or Adiponectin or Resistin
 0,1198 Glucose==B2of2 or Adiponectin or MCP1
 0,1198 Glucose==B2of2 or Adiponectin
 0,1198 Glucose==B2of2 impl Resistin
 0,1198 Glucose==B2of2 impl MCP1
 0,1198 Glucose==B2of2 impl Leptin
 0,1198 Glucose==B2of2 impl Insulin
 0,1198 Glucose==B2of2 impl HOMA
 0,1198 Glucose==B2of2 impl Adiponectin
 0,1198 Glucose==B2of2 equ Resistin
 0,1198 Glucose==B2of2 equ MCP1
 0,1198 Glucose==B2of2 equ Leptin
 0,1198 Glucose==B2of2 equ Insulin
 0,1198 Glucose==B2of2 equ HOMA
 0,1198 Glucose==B2of2 equ Adiponectin
 0,1198 Glucose
 0,1198 BMI_x_Glucose
 0,1198 BMI xor Glucose==B2of2
 0,1198 BMI or Glucose==B2of2 or Resistin
 0,1198 BMI or Glucose==B2of2 or MCP1
 0,1198 BMI or Glucose==B2of2 or Leptin
 0,1198 BMI or Glucose==B2of2 or Insulin
 0,1198 BMI or Glucose==B2of2 or HOMA
 0,1198 BMI or Glucose==B2of2 or Adiponectin
 0,1198 BMI or Glucose==B2of2
 0,1198 BMI equ Glucose==B2of2
 0,1198 Age_x_Glucose
 0,1198 Age xor Glucose==B2of2
 0,1198 Age or Glucose==B2of2 or Resistin
 0,1198 Age or Glucose==B2of2 or MCP1
 0,1198 Age or Glucose==B2of2 or Leptin
 0,1198 Age or Glucose==B2of2 or Insulin
 0,1198 Age or Glucose==B2of2 or HOMA
 0,1198 Age or Glucose==B2of2 or Adiponectin
 0,1198 Age or Glucose==B2of2
 0,1198 Age or BMI or Glucose==B2of2
 0,1198 Age equ Glucose==B2of2
 0,0897 (BMI >= 32.038959) and (Resistin >= 11.78388)
 0,0784 HOMA
 0,0621 Age
 0,0620 Insulin
 0,0560 Resistin
 0,0444 Leptin
 0,0369 BMI LESSTHAN Resistin
 0,0342 (Leptin <= 6.8317)
 0,0206 BMI
 0,0156 Age LESSTHAN Glucose
 0,0156 Age LESSTHAN BMI
 0,0113 HOMA LESSTHAN Resistin
 0,0113 BMI LESSTHAN Insulin
 0,0112 Insulin LESSTHAN Adiponectin
 0,0112 HOMA LESSTHAN Adiponectin
 0,0058 MCP1
 0,0039 Insulin LESSTHAN Leptin
 0,0033 Leptin LESSTHAN Resistin
 0,0018 Age LESSTHAN MCP1
 0,0018 Adiponectin DIFF Resistin
 0,0011 Adiponectin
 -0,0014 Leptin LESSTHAN MCP1
 -0,0014 Age LESSTHAN Insulin
 -0,0055 Glucose LESSTHAN MCP1
 -0,0062 BMI LESSTHAN Adiponectin
 -0,0067 Age LESSTHAN Resistin
 -0,0068 Age LESSTHAN Leptin
 -0,0072 Adiponectin LESSTHAN Resistin
 -0,0144 Leptin LESSTHAN Adiponectin
 -0,0163 Insulin LESSTHAN Resistin
 -0,0178 BMI LESSTHAN Leptin
								--------------
									Fold  3
								--------------
Feature evaluation: MDL (Logical features) - After CI
 0,2352 Glucose==B2of2 or Resistin==B2of2 or MCP1
 0,2352 Glucose==B2of2 or Resistin==B2of2
 0,2352 Glucose==B2of2 or Leptin or Resistin==B2of2
 0,2352 Glucose==B2of2 or Adiponectin or Resistin==B2of2
 0,2352 BMI or Glucose==B2of2 or Resistin==B2of2
 0,2200 Glucose==B2of2 or Insulin==B2of2 or Resistin==B2of2
 0,2200 Glucose==B2of2 or HOMA==B2of2 or Resistin==B2of2
 0,1611 Glucose==B2of2 or Insulin==B2of2 or MCP1
 0,1611 Glucose==B2of2 or Insulin==B2of2 or Leptin
 0,1611 Glucose==B2of2 or Insulin==B2of2 or HOMA==B2of2
 0,1611 Glucose==B2of2 or Insulin==B2of2 or Adiponectin
 0,1611 Glucose==B2of2 or Insulin==B2of2
 0,1611 Glucose==B2of2 or HOMA==B2of2 or MCP1
 0,1611 Glucose==B2of2 or HOMA==B2of2 or Leptin
 0,1611 Glucose==B2of2 or HOMA==B2of2 or Adiponectin
 0,1611 Glucose==B2of2 or HOMA==B2of2
 0,1611 BMI or Glucose==B2of2 or Insulin==B2of2
 0,1611 BMI or Glucose==B2of2 or HOMA==B2of2
 0,1602 Age==B2of2 and Resistin==B2of2
 0,1441 Glucose==B2of2 xor MCP1
 0,1441 Glucose==B2of2 xor Leptin
 0,1441 Glucose==B2of2 xor Adiponectin
 0,1441 Glucose==B2of2 or MCP1
 0,1441 Glucose==B2of2 or Leptin or MCP1
 0,1441 Glucose==B2of2 or Leptin or Adiponectin
 0,1441 Glucose==B2of2 or Leptin
