 0,3382 num-of-N((net_income >= 100907) and (interest <= 80359) and (interest >= 544))
 0,3381 num-of-N((net_income >= 29000) and (equity >= 2548611) and (debt <= 3788009))
 0,3379 num-of-N((net_income >= 155277) and (interest <= 143618))
 0,3376 (net_income >= 102445) and (interest <= 143618)
 0,3376 (net_income >= 100907) and (interest <= 143611)
 0,3368 (net_income >= 149846) and (interest <= 135997)
 0,3364 num-of-N((net_income >= 118869) and (interest <= 143618))
 0,3360 num-of-N((net_income >= 29000) and (equity >= 2548611) and (st_liabilities <= 4899133))
 0,3356 (net_income >= 102445) and (interest <= 135997)
 0,3352 (net_income >= 139957) and (interest <= 135997)
 0,3344 num-of-N((net_income >= 18063) and (equity >= 2548611) and (financial_expenses <= 143618))
 0,3325 (FFO >= 166283) and (interest <= 89844) and (EBIT >= 83862) and (interest >= 87)
 0,3323 net_income DIVIDE total_oper_liabilities
 0,3323 num-of-N((net_income >= 29000) and (equity >= 2548611) and (financial_expenses <= 203823))
 0,3321 (net_income >= 78502) and (interest <= 112871) and (st_liabilities <= 8090195)
 0,3321 (net_income >= 173241) and (interest <= 135997)
 0,3321 (net_income >= 149846) and (interest <= 143618) and (equity >= 1034623)
 0,3321 num-of-N((net_income >= 18063) and (equity >= 1564993) and (debt <= 3500000))
 0,3313 num-of-N((net_income >= 78502) and (interest <= 112871) and (st_liabilities <= 8090195))
 0,3299 num-of-N((net_income >= 78502) and (debt <= 3701999) and (st_liabilities <= 8103392))
 0,3298 num-of-N((net_income >= 29000) and (equity >= 2548611) and (st_liabilities <= 4899133) and (interest <= 509359))
 0,3291 num-of-N((net_income >= 100907) and (st_liabilities <= 4352021) and (debt <= 2274000) and (equity >= 508750))
 0,3285 num-of-N((net_income >= 102445) and (interest <= 112871))
 0,3282 num-of-N((net_income >= 29000) and (equity >= 2548611) and (interest <= 170643) and (st_assets <= 9554890))
 0,3281 (net_income >= 118869) and (interest <= 143618)
 0,3277 (net_income >= 78502) and (interest <= 89844)
 0,3277 (net_income >= 78502) and (interest <= 80359)
 0,3277 (net_income >= 173241) and (interest <= 143618)
 0,3276 num-of-N((net_income >= 29000) and (cash >= 55486) and (st_liabilities <= 3774174))
 0,3276 num-of-N((debt <= 560000) and (equity >= 1135178) and (FFO >= 103264) and (net_income >= -84300))
 0,3276 num-of-N((debt <= 560000) and (FFO >= 103264) and (equity >= 1135178) and (net_income >= -84300))
 0,3269 EBIT DIVIDE st_liabilities
 0,3268 num-of-N((net_income >= 29000) and (equity >= 2548611) and (financial_expenses <= 203823) and (total_oper_liabilities <= 7886779))
 0,3260 (net_income >= 78502) and (interest <= 112871)
 0,3260 (net_income >= 155277) and (interest <= 143618)
 0,3255 num-of-N((net_income >= 18063) and (equity >= 2727296) and (interest <= 143618))
 0,3251 net_income DIVIDE st_assets
 0,3249 num-of-N((net_income >= 100907) and (financial_expenses <= 79915))
 0,3239 (net_income >= 100907) and (financial_expenses <= 80359) and (equity >= 508750)
 0,3239 (net_income >= 100907) and (financial_expenses <= 80359) and (depreciation >= 17856)
 0,3232 num-of-N((net_income >= 78502) and (debt <= 3735270))
 0,3232 debt_x_FFO
 0,3228 num-of-N((net_income >= 29000) and (equity >= 2548611) and (interest <= 170643))
 0,3219 num-of-N((net_income >= 78502) and (debt <= 2274000))
 0,3208 net_income_x_FFO
 0,3203 num-of-N((net_income >= 78502) and (st_liabilities <= 4899133))
 0,3196 num-of-N((net_income >= 29000) and (equity >= 2548611) and (debt <= 3788009) and (st_liabilities <= 9560338))
 0,3189 num-of-N((net_income >= 7081) and (debt <= 560000) and (FFO >= 128594))
 0,3188 (net_income >= 78502) and (interest <= 79915)
 0,3188 (net_income >= 100907) and (interest <= 80359)
 0,3187 (net_income >= 78502) and (st_liabilities <= 4899133)
 0,3187 (net_income >= 78502) and (debt <= 3735270)
 0,3185 financial_expenses SUBTRACT EBIT
 0,3181 num-of-N((net_income >= 100907) and (debt <= 2274000))
 0,3180 num-of-N((net_income >= 29000) and (total_oper_liabilities <= 1967237) and (EBITDA >= 214634) and (st_liabilities <= 1174034))
 0,3167 num-of-N((EBIT >= 126061) and (interest <= 89844) and (interest >= 1105))
 0,3166 num-of-N((net_income >= 100907) and (debt <= 3735270))
 0,3164 EBIT_x_net_income
 0,3154 (net_income >= 100907) and (st_liabilities <= 4352021) and (debt <= 2274000) and (equity >= 508750)
 0,3154 (net_income >= 100907) and (st_liabilities <= 4352021) and (debt <= 2274000) and (depreciation >= 17856)
 0,3154 (net_income >= 100907) and (debt <= 2274000) and (st_assets <= 8699404) and (equity >= 508750)
 0,3153 net_income==B2of2 and cash==B2of2 and FFO==B2of2
 0,3146 num-of-N((net_income >= 100907) and (debt <= 2219059))
 0,3142 num-of-N((net_income >= 100907) and (st_liabilities <= 4352021) and (debt <= 2274000) and (depreciation >= 17856))
 0,3139 net_income==B2of2 and equity==B2of2 and FFO==B2of2
 0,3139 net_income==B2of2 and FFO==B2of2
 0,3134 num-of-N((net_income >= 100907) and (st_liabilities <= 4899133))
 0,3131 num-of-N((equity >= 2997107) and (net_income >= 36415) and (interest <= 149593))
 0,3126 num-of-N((net_income >= 29000) and (equity >= 2548611) and (debt <= 3788009) and (st_assets <= 11377727))
 0,3125 num-of-N((net_income >= 29000) and (equity >= 2382394) and (financial_expenses <= 227012))
 0,3123 net_income MULTIPLY cash
 0,3121 num-of-N((interest <= 24296) and (net_income >= -84300) and (equity >= 1135178) and (FFO >= 103264) and (financial_expenses <= 246432))
 0,3121 net_income_x_equity
 0,3114 num-of-N((net_income >= 100907) and (financial_expenses <= 112871))
 0,3103 interest SUBTRACT FFO
 0,3100 (net_income >= 102445) and (interest <= 80359)
 0,3100 (net_income >= 100907) and (interest <= 79915)
 0,3097 num-of-N((net_income >= 78502) and (st_liabilities <= 4352021))
 0,3097 interest SUBTRACT EBIT
 0,3095 (net_income >= 100907) and (st_liabilities <= 4899133)
 0,3095 (net_income >= 100907) and (debt <= 3735270)
 0,3095 num-of-N((net_income >= 100907) and (debt <= 3788009))
 0,3094 interest LESSTHAN net_income
 0,3093 num-of-N((net_income >= 53907) and (interest <= 135997) and (st_liabilities <= 2132580) and (cash >= 9221))
 0,3089 num-of-N((net_income >= 78502) and (debt <= 2588448))
 0,3086 num-of-N((net_income >= 102445) and (debt <= 3735270))
 0,3086 num-of-N((interest <= 24296) and (net_income >= -84300) and (equity >= 1135178) and (FFO >= 103264) and (inventories <= 2464109))
 0,3081 (net_income >= 102445) and (interest <= 112871)
 0,3081 (net_income >= 78502) and (st_liabilities <= 4352021)
 0,3076 num-of-N((net_income >= 18063) and (total_oper_liabilities <= 1767848) and (EBIT >= 74830))
 0,3070 (net_income >= 100907) and (interest <= 80359) and (interest >= 544)
 0,3061 (net_income >= 78502) and (financial_expenses <= 80359)
 0,3058 EBITDA DIVIDE st_liabilities
 0,3057 depreciation MULTIPLY net_income
 0,3052 num-of-N((net_income >= 7192) and (equity >= 2997107) and (financial_expenses <= 149593))
 0,3051 interest_x_EBIT
 0,3049 num-of-N((net_income >= 29000) and (equity >= 2548611) and (debt <= 7334368) and (st_liabilities <= 5566453))
 0,3045 net_income DIVIDE cost_of_labor
 0,3044 num-of-N((net_income >= 100907) and (debt <= 2588448))
 0,3039 net_income==B2of2 and equity==B2of2 and cash==B2of2
 0,3039 EBIT==B3of3 and net_income==B2of2 and FFO==B2of2
 0,3038 interest_x_FFO
 0,3033 financial_expenses SUBTRACT FFO
 0,3033 num-of-N((net_income >= 100907) and (st_liabilities <= 4352021))
 0,3032 EBITDA==B2of2 and net_income==B2of2 and FFO==B2of2
 0,3031 net_income==B2of2 and equity==B2of2
 0,3031 FFO DIVIDE financial_expenses
 0,3031 (net_income >= 100907) and (debt <= 3788009)
 0,3030 num-of-N((interest <= 24296) and (net_income >= -84300) and (equity >= 1135178) and (FFO >= 103264))
 0,3027 num-of-N((FFO >= 238830) and (debt <= 1501000))
 0,3026 equity==B2of2 and cash==B2of2 and FFO==B2of2
 0,3017 num-of-N((equity >= 2382394) and (net_income >= -84300) and (interest <= 89844))
 0,3013 num-of-N((FFO >= 418919) and (interest <= 143611) and (debt <= 3788009) and (equity >= 1326379))
 0,3005 (net_income >= 102445) and (debt <= 3735270)
 0,3001 net_income MULTIPLY equity
 0,2992 (net_income >= 100907) and (st_liabilities <= 4352021)
 0,2989 EBITDA_x_net_income
 0,2987 (EBIT >= 126061) and (interest <= 89844) and (interest >= 1105)
 0,2982 num-of-N((net_income >= 29000) and (equity >= 2548611) and (debt <= 7334368))
 0,2979 num-of-N((FFO >= 238830) and (interest <= 89844))
 0,2977 EBITDA==B2of2 and cash==B2of2 and FFO==B2of2
 0,2976 (net_income >= 78502) and (st_liabilities <= 4352021) and (debt <= 2274000)
 0,2976 (net_income >= 100907) and (financial_expenses <= 80359)
 0,2971 num-of-N((equity >= 1487584) and (debt <= 829862) and (EBITDA >= 78304) and (EBIT >= -113520))
 0,2968 num-of-N((equity >= 2548611) and (net_income >= -84300) and (interest <= 143618))
 0,2964 num-of-N((net_income >= 29000) and (equity >= 2548611) and (total_oper_liabilities <= 1524249))
 0,2962 num-of-N((EBIT >= 126061) and (interest <= 89844))
 0,2954 num-of-N((net_income >= 102445) and (st_liabilities <= 4352021))
 0,2947 EBITDA==B2of2 and net_income==B2of2 and cash==B2of2
 0,2947 cost_of_labor MULTIPLY net_income
 0,2940 num-of-N((FFO >= 238830) and (debt <= 1860092))
 0,2934 num-of-N((net_income >= 78502) and (st_liabilities <= 4352021) and (debt <= 2274000))
 0,2933 num-of-N((net_income >= 139957) and (st_liabilities <= 4215000))
 0,2932 cash==B2of2 and FFO==B2of2
 0,2930 num-of-N((net_income >= 78502) and (st_liabilities <= 2090479))
 0,2929 (net_income >= 29000) and (cash >= 55486) and (st_liabilities <= 3774174)
 0,2929 (net_income >= 100907) and (financial_expenses <= 112871)
 0,2928 net_income==B2of2 and cash==B2of2
 0,2928 EBIT==B3of3 and net_income==B2of2 and equity==B2of2
 0,2928 EBIT==B3of3 and EBITDA==B2of2 and net_income==B2of2
 0,2926 net_income_x_total_oper_liabilities
 0,2926 net_income_x_st_liabilities
 0,2926 net_income_x_st_assets
 0,2926 net_income_x_lt_liabilities
 0,2926 net_income_x_inventories
 0,2926 net_income==B2of2 xor total_oper_liabilities
 0,2926 net_income==B2of2 xor st_liabilities
 0,2926 net_income==B2of2 xor st_assets
 0,2926 net_income==B2of2 xor lt_liabilities
 0,2926 net_income==B2of2 xor inventories
 0,2926 net_income==B2of2 or total_oper_liabilities or st_liabilities
 0,2926 net_income==B2of2 or total_oper_liabilities or inventories
 0,2926 net_income==B2of2 or total_oper_liabilities
 0,2926 net_income==B2of2 or st_liabilities or inventories
 0,2926 net_income==B2of2 or st_liabilities
 0,2926 net_income==B2of2 or st_assets or total_oper_liabilities
 0,2926 net_income==B2of2 or st_assets or st_liabilities
 0,2926 net_income==B2of2 or st_assets or inventories
 0,2926 net_income==B2of2 or st_assets
 0,2926 net_income==B2of2 or lt_liabilities or inventories
 0,2926 net_income==B2of2 or lt_liabilities
 0,2926 net_income==B2of2 or inventories
 0,2926 net_income==B2of2 impl total_oper_liabilities
 0,2926 net_income==B2of2 impl st_liabilities
 0,2926 net_income==B2of2 impl st_assets
 0,2926 net_income==B2of2 impl lt_liabilities
 0,2926 net_income==B2of2 impl inventories
 0,2926 net_income==B2of2 equ total_oper_liabilities
 0,2926 net_income==B2of2 equ st_liabilities
 0,2926 net_income==B2of2 equ st_assets
 0,2926 net_income==B2of2 equ lt_liabilities
 0,2926 net_income==B2of2 equ inventories
 0,2926 net_income
 0,2926 financial_expenses_x_net_income
 0,2926 financial_expenses xor net_income==B2of2
 0,2926 financial_expenses or net_income==B2of2 or total_oper_liabilities
 0,2926 financial_expenses or net_income==B2of2 or st_liabilities
 0,2926 financial_expenses or net_income==B2of2 or st_assets
 0,2926 financial_expenses or net_income==B2of2 or lt_liabilities
 0,2926 financial_expenses or net_income==B2of2 or inventories
 0,2926 financial_expenses or net_income==B2of2
 0,2926 financial_expenses equ net_income==B2of2
 0,2926 depreciation_x_net_income
 0,2926 depreciation xor net_income==B2of2
 0,2926 depreciation or net_income==B2of2 or total_oper_liabilities
 0,2926 depreciation or net_income==B2of2 or st_liabilities
 0,2926 depreciation or net_income==B2of2 or st_assets
 0,2926 depreciation or net_income==B2of2 or inventories
 0,2926 depreciation or net_income==B2of2
 0,2926 depreciation or financial_expenses or net_income==B2of2
 0,2926 depreciation equ net_income==B2of2
 0,2926 cost_of_labor_x_net_income
 0,2926 cost_of_labor xor net_income==B2of2
 0,2926 cost_of_labor or net_income==B2of2 or total_oper_liabilities
 0,2926 cost_of_labor or net_income==B2of2 or st_liabilities
 0,2926 cost_of_labor or net_income==B2of2 or st_assets
 0,2926 cost_of_labor or net_income==B2of2 or lt_liabilities
 0,2926 cost_of_labor or net_income==B2of2 or inventories
 0,2926 cost_of_labor or net_income==B2of2
 0,2926 cost_of_labor or financial_expenses or net_income==B2of2
 0,2926 cost_of_labor or depreciation or net_income==B2of2
 0,2926 cost_of_labor equ net_income==B2of2
 0,2926 (net_income >= 78502)
 0,2925 EBIT_x_debt
 0,2924 num-of-N((net_income >= 173241) and (debt <= 3735270))
 0,2924 EBITDA==B2of2 and net_income==B2of2 and equity==B2of2
 0,2924 EBITDA==B2of2 and net_income==B2of2
 0,2923 (net_income >= 100907)
 0,2922 num-of-N((interest <= 24296) and (net_income >= -84300) and (equity >= 1135178) and (FFO >= 103264) and (st_assets <= 7009004))
 0,2915 num-of-N((FFO >= 166283) and (debt <= 1433334))
 0,2914 num-of-N((net_income >= 237480) and (interest <= 135997))
 0,2914 num-of-N((net_income >= 102445) and (st_liabilities <= 4215000))
 0,2907 net_income_x_cash
 0,2905 (net_income >= 102445) and (st_liabilities <= 4352021)
 0,2899 num-of-N((equity >= 2382394) and (net_income >= -17144) and (financial_expenses <= 227012))
 0,2897 num-of-N((equity >= 1487584) and (debt <= 829862) and (EBIT >= -2659))
 0,2893 (net_income >= 100907) and (st_liabilities <= 4352021) and (debt <= 2274000)
 0,2893 (net_income >= 100907) and (financial_expenses <= 79915)
 0,2893 num-of-N((net_income >= 100907) and (total_oper_liabilities <= 1990443))
 0,2879 num-of-N((net_income >= 100907) and (st_liabilities <= 4352021) and (debt <= 2274000))
 0,2878 num-of-N((net_income >= 118869) and (st_liabilities <= 4352021))
 0,2866 num-of-N((net_income >= 78502) and (total_oper_liabilities <= 2240000))
 0,2864 num-of-N((net_income >= 139957) and (st_liabilities <= 4352021) and (inventories >= 34388))
 0,2863 num-of-N((depreciation >= 524799) and (net_income >= 56574) and (debt <= 4516999))
 0,2860 num-of-N((net_income >= 78502) and (total_oper_liabilities <= 1928289))
 0,2858 num-of-N((equity >= 2997107) and (net_income >= -17144) and (interest <= 170643))
 0,2855 num-of-N((EBITDA >= 214634) and (interest <= 89844) and (interest >= 30))
 0,2854 num-of-N((net_income >= 139957) and (st_liabilities <= 3774174))
 0,2853 num-of-N((net_income >= 173241) and (debt <= 3701999))
 0,2848 EBIT==B3of3 and net_income==B2of2 and cash==B2of2
 0,2839 num-of-N((net_income >= 53907) and (debt <= 3788009))
 0,2834 num-of-N((net_income >= 175016) and (debt <= 2274000))
 0,2832 num-of-N((net_income >= 100907) and (total_oper_liabilities <= 1928289))
 0,2831 num-of-N((net_income >= 53907) and (total_oper_liabilities <= 2240000))
 0,2831 num-of-N((net_income >= 100907) and (total_oper_liabilities <= 2240000))
 0,2829 (EBITDA >= 214634) and (interest <= 89844) and (interest >= 30)
 0,2828 net_income ADD cash
 0,2824 FFO DIVIDE total_oper_liabilities
 0,2823 (net_income >= 78502) and (debt <= 2274000)
 0,2823 (net_income >= 139957) and (st_liabilities <= 4215000)
 0,2821 EBIT==B3of3 and net_income==B2of2
 0,2819 num-of-N((equity >= 1487584) and (interest <= 31760) and (net_income >= -84300) and (EBIT >= -21159))
 0,2819 (net_income >= 78502) and (debt <= 2588448)
 0,2819 (net_income >= 118869) and (st_liabilities <= 4352021)
 0,2819 (net_income >= 102445) and (st_liabilities <= 4215000)
 0,2819 (net_income >= 102445)
 0,2818 num-of-N((net_income >= 100907) and (st_liabilities <= 4352021) and (inventories >= 34388))
 0,2817 num-of-N((FFO >= 162206) and (debt <= 1433334))
 0,2809 num-of-N((equity >= 1289034) and (debt <= 829862) and (EBIT >= -2659))
 0,2809 num-of-N((debt <= 829862) and (equity >= 1289034) and (EBIT >= -2659))
 0,2803 cash_x_FFO
 0,2801 num-of-N((net_income >= 78502) and (total_oper_liabilities <= 1859855))
 0,2800 num-of-N((debt <= 560000) and (equity >= 1135178) and (EBIT >= -2659))
 0,2800 num-of-N((debt <= 560000) and (EBIT >= -2659) and (equity >= 1135178))
 0,2799 net_income_x_OCF
 0,2791 (net_income >= 53907) and (debt <= 3788009)
 0,2787 num-of-N((net_income >= 29000) and (total_oper_liabilities <= 1967237) and (st_assets >= 2726624))
 0,2787 num-of-N((FFO >= 245918) and (debt <= 829862))
 0,2783 net_income MULTIPLY st_assets
 0,2780 num-of-N((equity >= 3255508) and (net_income >= -84300) and (financial_expenses <= 143618))
 0,2780 num-of-N((debt <= 560000) and (equity >= 1135178) and (FFO >= 103264))
 0,2776 num-of-N((FFO >= 162206) and (debt <= 829862))
 0,2774 interest_x_EBITDA
 0,2766 num-of-N((debt <= 560000) and (EBIT >= 8529) and (equity >= 1135178))
 0,2766 num-of-N((net_income >= 320544) and (interest <= 143618))
 0,2764 equity MULTIPLY FFO
 0,2764 debt==B2of2 impl FFO==B2of2
 0,2758 num-of-N((net_income >= 100907) and (total_oper_liabilities <= 1966933))
 0,2752 depreciation SUBTRACT FFO
 0,2751 num-of-N((net_income >= 100907) and (total_oper_liabilities <= 1824383))
 0,2751 num-of-N((net_income >= 100907) and (debt <= 2274000) and (total_oper_liabilities <= 2699110))
 0,2746 EBITDA DIVIDE lt_liabilities
 0,2746 num-of-N((net_income >= 29000) and (equity >= 2548611) and (financial_expenses <= 203823) and (EBIT <= 1429174))
 0,2745 (net_income >= 139957) and (st_liabilities <= 4352021) and (inventories >= 34388)
 0,2739 (net_income >= 173241) and (debt <= 3735270)
 0,2739 (net_income >= 100907) and (debt <= 2274000)
 0,2735 (net_income >= 100907) and (debt <= 2588448)
 0,2732 num-of-N((equity >= 3255508) and (st_assets <= 8171105) and (FFO >= 108864) and (interest <= 143618))
 0,2731 num-of-N((FFO >= 167915) and (interest <= 89844))
 0,2730 (net_income >= 29000) and (EBITDA >= 214634) and (debt <= 1376638)
 0,2730 (net_income >= 100907) and (st_liabilities <= 4352021) and (inventories >= 34388)
 0,2721 (net_income >= 139957)
 0,2718 num-of-N((EBIT >= 126061) and (debt <= 1501000))
 0,2712 num-of-N((net_income >= 262382) and (interest <= 143618))
 0,2699 num-of-N((net_income >= 325031) and (interest <= 143618))
 0,2699 num-of-N((net_income >= 320544) and (interest <= 143611))
 0,2697 num-of-N((FFO >= 688731) and (interest <= 143618) and (net_income >= 320544))
 0,2696 financial_expenses LESSTHAN net_income
 0,2693 num-of-N((net_income >= 237480) and (interest <= 170643))
 0,2678 num-of-N((debt <= 560000) and (equity >= 1564993) and (EBIT >= -2659))
 0,2671 num-of-N((net_income >= 29000) and (equity >= 2548611) and (interest <= 170643) and (inventories <= 2271413))
 0,2667 num-of-N((debt <= 560000) and (EBITDA >= 214634))
 0,2667 (net_income >= 53907) and (interest <= 135997) and (st_liabilities <= 2132580) and (cash >= 9221)
 0,2667 (net_income >= 100907) and (debt <= 2274000) and (total_oper_liabilities <= 2699110)
 0,2662 EBITDA_x_debt
 0,2659 num-of-N((net_income >= 320544) and (interest <= 135997))
 0,2657 (net_income >= 29000) and (total_oper_liabilities <= 1967237) and (EBITDA >= 214634)
 0,2657 (net_income >= 18063) and (total_oper_liabilities <= 1967237) and (EBITDA >= 214634)
 0,2657 (net_income >= 173241) and (debt <= 3701999)
 0,2657 (net_income >= 139957) and (st_liabilities <= 3774174)
 0,2657 (net_income >= 100907) and (debt <= 2219059)
 0,2654 num-of-N((net_income >= 53907) and (total_oper_liabilities <= 1824383))
 0,2654 num-of-N((net_income >= 53907) and (EBIT >= 517177))
 0,2650 (net_income >= 237480) and (interest <= 135997)
 0,2650 cash MULTIPLY FFO
 0,2649 num-of-N((FFO >= 103264) and (financial_expenses <= 24296) and (equity >= 1135178))
 0,2634 interest DIVIDE EBITDA
 0,2632 num-of-N((net_income >= 7081) and (EBIT >= 517177))
 0,2631 (net_income >= 149846)
 0,2622 num-of-N((net_income >= 78502) and (total_oper_liabilities <= 1524249) and (total_oper_liabilities >= 941292))
 0,2620 num-of-N((EBITDA >= 374010) and (debt <= 2274000))
 0,2618 EBIT==B3of3 and cash==B2of2 and FFO==B2of2
 0,2617 num-of-N((net_income >= 173241) and (depreciation >= 524799) and (debt <= 4516999))
 0,2615 num-of-N((net_income >= 78502) and (debt <= 3788009) and (st_liabilities <= 2935301))
 0,2615 num-of-N((debt <= 430423) and (EBIT >= -2659) and (equity >= 1135178))
 0,2610 EBITDA==B2of2 and equity==B2of2 and FFO==B2of2
 0,2605 num-of-N((net_income >= 18063) and (st_liabilities <= 2019969) and (cash >= 8957))
 0,2598 num-of-N((debt <= 560000) and (equity >= 1135178) and (EBIT >= -21159))
 0,2598 num-of-N((debt <= 560000) and (EBIT >= -21159) and (equity >= 1135178))
 0,2595 (EBIT >= 126061) and (interest <= 89844)
 0,2595 num-of-N((net_income >= 100907) and (st_assets <= 7930473))
 0,2592 num-of-N((debt <= 430423) and (equity >= 1135178) and (FFO >= 103264))
 0,2589 (net_income >= 320544) and (interest <= 143618)
 0,2586 EBIT_x_FFO
 0,2586 num-of-N((debt <= 430423) and (EBITDA >= 214634))
 0,2585 num-of-N((net_income >= 237480) and (interest <= 135997) and (EBITDA >= 827394))
 0,2585 num-of-N((net_income >= 102445) and (total_oper_liabilities <= 2699110))
 0,2579 net_income ADD FFO
 0,2576 (net_income >= 237480) and (interest <= 170643)
 0,2574 (net_income >= 100907) and (st_assets <= 7930473)
 0,2571 (net_income >= 78502) and (debt <= 3788009) and (st_liabilities <= 2935301)
 0,2568 num-of-N((net_income >= 29000) and (depreciation >= 524799) and (depreciation <= 683360))
 0,2566 (net_income >= 173241)
 0,2561 num-of-N((net_income >= 53907) and (EBIT >= 2255147))
 0,2552 num-of-N((net_income >= 29000) and (inventories >= 750337) and (st_liabilities <= 4352021))
 0,2551 num-of-N((net_income >= 320544) and (interest <= 170643))
