 0,7464 (A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7)
 0,7381 num-of-N((A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7))
 0,4851 (A1 <= 0.5) and (A3 >= 0.4)
 0,4806 num-of-N((A1 <= 0.5) and (A3 >= 0.4))
 0,4763 A1_x_A3
 0,4005 A1==B2of2 or A2==B2of2
 0,3920 A1_x_A2
 0,3191 A2_x_A3
 0,2964 A1 SUBTRACT A3
 0,2903 A3 DIVIDE A1
 0,2903 A1 DIVIDE A3
 0,2563 A1==B2of2 xor A3==B2of2
 0,2563 A1==B2of2 equ A3==B2of2
 0,2487 A1==B2of2 xor A2==B2of2
 0,2487 A1==B2of2 equ A2==B2of2
 0,2417 A1
 0,2415 A1 LESSTHAN A3
 0,2119 A2==B2of2 xor A3==B2of2
 0,2119 A2==B2of2 equ A3==B2of2
 0,1876 A3
 0,1802 A1 ADD A2
 0,1754 A2 SUBTRACT A3
 0,1699 A3 DIVIDE A2
 0,1699 A2 DIVIDE A3
 0,1601 A2 LESSTHAN A3
 0,1430 A1==B2of2 impl A2==B2of2
 0,1365 A1 MULTIPLY A2
 0,1280 A2
 0,1182 A1==B2of2 and A3==B2of2
 0,1097 A2==B2of2 or A3==B2of2
 0,0812 A1==B2of2 or A3==B2of2
 0,0728 A1==B2of2 impl A3==B2of2
 0,0633 A1 MULTIPLY A3
 0,0625 A2==B2of2 and A3==B2of2
 0,0531 A1==B2of2 and A2==B2of2
 0,0510 A1 ADD A3
 0,0505 A1==B2of2 or A2==B2of2 or A3==B2of2
 0,0496 A1 SUBTRACT A2
 0,0475 A2==B2of2 impl A3==B2of2
 0,0330 A2 ADD A3
 0,0269 A1==B2of2 and A2==B2of2 and A3==B2of2
 0,0215 A2 MULTIPLY A3
 0,0202 A2 DIVIDE A1
 0,0202 A1 DIVIDE A2
 0,0146 A1 LESSTHAN A2
 0,0001 A1 DIFF A2
 0,0000 A1 DIFF A3
 0,0000 A5
 -0,0007 A4
 -0,0011 A2 DIFF A3
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.25
MDL (param. search)
The best parameter when using IBk: MDL@0.25
								--------------
									Fold  3
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,7464 (A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7)
 0,7381 num-of-N((A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7))
 0,4871 (A1 <= 0.5) and (A3 >= 0.4)
 0,4826 num-of-N((A1 <= 0.5) and (A3 >= 0.4))
 0,4783 A1_x_A3
 0,3983 A1==B2of2 or A2==B2of2
 0,3983 (A1 <= 0.5) and (A2 <= 0.7)
 0,3940 num-of-N((A1 <= 0.5) and (A2 <= 0.7))
 0,3898 A1_x_A2
 0,3256 A2_x_A3
 0,2853 A1 SUBTRACT A3
 0,2786 A3 DIVIDE A1
 0,2786 A1 DIVIDE A3
 0,2523 A1==B2of2 xor A3==B2of2
 0,2523 A1==B2of2 equ A3==B2of2
 0,2465 A1==B2of2 xor A2==B2of2
 0,2465 A1==B2of2 equ A2==B2of2
 0,2434 A1
 0,2394 A1 LESSTHAN A3
 0,2190 A2==B2of2 xor A3==B2of2
 0,2190 A2==B2of2 equ A3==B2of2
 0,1909 A3
 0,1815 A2 SUBTRACT A3
 0,1784 A1 ADD A2
 0,1756 A3 DIVIDE A2
 0,1756 A2 DIVIDE A3
 0,1656 A2 LESSTHAN A3
 0,1436 A1==B2of2 impl A2==B2of2
 0,1350 A1 MULTIPLY A2
 0,1265 A2
 0,1162 A1==B2of2 and A3==B2of2
 0,1142 A2==B2of2 or A3==B2of2
 0,0807 A1==B2of2 or A3==B2of2
 0,0756 A1==B2of2 impl A3==B2of2
 0,0630 A2==B2of2 and A3==B2of2
 0,0604 A1 MULTIPLY A3
 0,0535 A1==B2of2 and A2==B2of2
 0,0512 A1==B2of2 or A2==B2of2 or A3==B2of2
 0,0482 A1 ADD A3
 0,0459 A2==B2of2 impl A3==B2of2
 0,0432 A1 SUBTRACT A2
 0,0354 A2 ADD A3
 0,0277 A1==B2of2 and A2==B2of2 and A3==B2of2
 0,0197 A2 MULTIPLY A3
 0,0152 A2 DIVIDE A1
 0,0152 A1 DIVIDE A2
 0,0096 A1 LESSTHAN A2
 0,0001 A1 DIFF A2
 -0,0001 A1 DIFF A3
 -0,0002 A5
 -0,0009 A4
 -0,0009 A2 DIFF A3
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.5
								--------------
									Fold  4
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,7464 (A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7)
 0,7381 num-of-N((A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7))
 0,4891 (A1 <= 0.5) and (A3 >= 0.4)
 0,4846 num-of-N((A1 <= 0.5) and (A3 >= 0.4))
 0,4803 A1_x_A3
 0,3976 A1==B2of2 or A2==B2of2
 0,3891 A1_x_A2
 0,3214 A2_x_A3
 0,2957 A1 SUBTRACT A3
 0,2879 A3 DIVIDE A1
 0,2879 A1 DIVIDE A3
 0,2577 A1==B2of2 xor A3==B2of2
 0,2577 A1==B2of2 equ A3==B2of2
 0,2447 A1==B2of2 xor A2==B2of2
 0,2447 A1==B2of2 equ A2==B2of2
 0,2421 A1
 0,2394 A1 LESSTHAN A3
 0,2134 A2==B2of2 xor A3==B2of2
 0,2134 A2==B2of2 equ A3==B2of2
 0,1891 A3
 0,1759 A1 ADD A2
 0,1759 A2 SUBTRACT A3
 0,1667 A3 DIVIDE A2
 0,1667 A2 DIVIDE A3
 0,1586 A2 LESSTHAN A3
 0,1417 A1==B2of2 impl A2==B2of2
 0,1372 A1 MULTIPLY A2
 0,1280 A2
 0,1182 A1==B2of2 and A3==B2of2
 0,1108 A2==B2of2 or A3==B2of2
 0,0819 A1==B2of2 or A3==B2of2
 0,0731 A1==B2of2 impl A3==B2of2
 0,0642 A1 MULTIPLY A3
 0,0625 A2==B2of2 and A3==B2of2
 0,0542 A1==B2of2 and A2==B2of2
 0,0514 A1==B2of2 or A2==B2of2 or A3==B2of2
 0,0508 A1 ADD A3
 0,0475 A2==B2of2 impl A3==B2of2
 0,0445 A1 SUBTRACT A2
 0,0310 A2 ADD A3
 0,0277 A1==B2of2 and A2==B2of2 and A3==B2of2
 0,0215 A2 DIVIDE A1
 0,0215 A1 DIVIDE A2
 0,0180 A2 MULTIPLY A3
 0,0148 A1 LESSTHAN A2
 0,0000 A1 DIFF A3
 -0,0001 A5
 -0,0004 A1 DIFF A2
 -0,0007 A4
 -0,0011 A2 DIFF A3
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.25
								--------------
									Fold  5
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,7474 (A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7)
 0,7391 num-of-N((A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7))
 0,4960 (A1 <= 0.5) and (A3 >= 0.4)
 0,4915 num-of-N((A1 <= 0.5) and (A3 >= 0.4))
 0,4872 A1_x_A3
 0,3917 A1==B2of2 or A2==B2of2
 0,3832 A1_x_A2
 0,3243 A2_x_A3
 0,2965 A1 SUBTRACT A3
 0,2881 A3 DIVIDE A1
 0,2881 A1 DIVIDE A3
 0,2590 A1==B2of2 xor A3==B2of2
 0,2590 A1==B2of2 equ A3==B2of2
 0,2450 A1==B2of2 xor A2==B2of2
 0,2450 A1==B2of2 equ A2==B2of2
 0,2421 A1 LESSTHAN A3
 0,2420 A1
 0,2189 A2==B2of2 xor A3==B2of2
 0,2189 A2==B2of2 equ A3==B2of2
 0,1937 A3
 0,1844 A1 ADD A2
 0,1843 A2 SUBTRACT A3
 0,1755 A3 DIVIDE A2
 0,1755 A2 DIVIDE A3
 0,1683 A2 LESSTHAN A3
 0,1444 A1==B2of2 impl A2==B2of2
 0,1399 A1 MULTIPLY A2
 0,1233 A2
 0,1169 A2==B2of2 or A3==B2of2
 0,1169 A1==B2of2 and A3==B2of2
 0,0840 A1==B2of2 or A3==B2of2
 0,0743 A1==B2of2 impl A3==B2of2
 0,0618 A1 MULTIPLY A3
 0,0608 A2==B2of2 and A3==B2of2
 0,0537 A1==B2of2 or A2==B2of2 or A3==B2of2
 0,0523 A1==B2of2 and A2==B2of2
 0,0500 A1 ADD A3
 0,0456 A2==B2of2 impl A3==B2of2
 0,0425 A1 SUBTRACT A2
 0,0344 A2 ADD A3
 0,0274 A1==B2of2 and A2==B2of2 and A3==B2of2
 0,0210 A2 MULTIPLY A3
 0,0199 A2 DIVIDE A1
 0,0199 A1 DIVIDE A2
 0,0141 A1 LESSTHAN A2
 0,0002 A5
 0,0002 A1 DIFF A3
 -0,0004 A1 DIFF A2
 -0,0009 A4
 -0,0011 A2 DIFF A3
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.5
MDL (param. search)
The best parameter when using IBk: MDL@0.0
								--------------
									Fold  6
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,7474 (A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7)
 0,7391 num-of-N((A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7))
 0,4980 (A1 <= 0.5) and (A3 >= 0.4)
 0,4936 num-of-N((A1 <= 0.5) and (A3 >= 0.4))
 0,4893 A1_x_A3
 0,3967 A1==B2of2 or A2==B2of2
 0,3883 A1_x_A2
 0,3231 A2_x_A3
 0,2987 A1 SUBTRACT A3
 0,2932 A3 DIVIDE A1
 0,2932 A1 DIVIDE A3
 0,2585 A1==B2of2 xor A3==B2of2
 0,2585 A1==B2of2 equ A3==B2of2
 0,2459 A1
 0,2429 A1==B2of2 xor A2==B2of2
 0,2429 A1==B2of2 equ A2==B2of2
 0,2377 A1 LESSTHAN A3
 0,2149 A2==B2of2 xor A3==B2of2
 0,2149 A2==B2of2 equ A3==B2of2
 0,1923 A3
 0,1828 A2 SUBTRACT A3
 0,1799 A1 ADD A2
 0,1776 A3 DIVIDE A2
 0,1776 A2 DIVIDE A3
 0,1707 A2 LESSTHAN A3
 0,1434 A1==B2of2 impl A2==B2of2
 0,1402 A1 MULTIPLY A2
 0,1263 A2
 0,1186 A1==B2of2 and A3==B2of2
 0,1134 A2==B2of2 or A3==B2of2
 0,0822 A1==B2of2 or A3==B2of2
 0,0751 A1==B2of2 impl A3==B2of2
 0,0615 A1 MULTIPLY A3
 0,0613 A2==B2of2 and A3==B2of2
 0,0551 A1==B2of2 and A2==B2of2
 0,0521 A1==B2of2 or A2==B2of2 or A3==B2of2
 0,0495 A1 ADD A3
 0,0475 A2==B2of2 impl A3==B2of2
 0,0430 A1 SUBTRACT A2
 0,0313 A2 ADD A3
 0,0282 A1==B2of2 and A2==B2of2 and A3==B2of2
 0,0200 A2 MULTIPLY A3
 0,0193 A2 DIVIDE A1
 0,0193 A1 DIVIDE A2
 0,0142 A1 LESSTHAN A2
 0,0001 A1 DIFF A3
 0,0000 A5
 -0,0007 A4
 -0,0007 A1 DIFF A2
 -0,0011 A2 DIFF A3
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.25
MDL (param. search)
The best parameter when using IBk: MDL@0.0
								--------------
									Fold  7
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,7474 (A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7)
 0,7391 num-of-N((A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7))
 0,4898 (A1 <= 0.5) and (A3 >= 0.4)
 0,4854 num-of-N((A1 <= 0.5) and (A3 >= 0.4))
 0,4811 A1_x_A3
 0,4011 A1==B2of2 or A2==B2of2
 0,3927 A1_x_A2
 0,3243 A2_x_A3
 0,3001 A1 SUBTRACT A3
 0,2891 A3 DIVIDE A1
 0,2891 A1 DIVIDE A3
 0,2531 A1==B2of2 xor A3==B2of2
 0,2531 A1==B2of2 equ A3==B2of2
 0,2522 A1==B2of2 xor A2==B2of2
 0,2522 A1==B2of2 equ A2==B2of2
 0,2442 A1
 0,2410 A1 LESSTHAN A3
 0,2185 A2==B2of2 xor A3==B2of2
 0,2185 A2==B2of2 equ A3==B2of2
 0,1923 A3
 0,1784 A1 ADD A2
 0,1776 A2 SUBTRACT A3
 0,1700 A3 DIVIDE A2
 0,1700 A2 DIVIDE A3
 0,1628 A2 LESSTHAN A3
 0,1469 A1==B2of2 impl A2==B2of2
 0,1358 A1 MULTIPLY A2
 0,1248 A2
 0,1163 A1==B2of2 and A3==B2of2
 0,1154 A2==B2of2 or A3==B2of2
 0,0812 A1==B2of2 or A3==B2of2
 0,0761 A1==B2of2 impl A3==B2of2
 0,0620 A1 MULTIPLY A3
 0,0618 A2==B2of2 and A3==B2of2
 0,0516 A1==B2of2 and A2==B2of2
 0,0507 A1==B2of2 or A2==B2of2 or A3==B2of2
 0,0495 A1 ADD A3
 0,0459 A2==B2of2 impl A3==B2of2
 0,0441 A1 SUBTRACT A2
 0,0319 A2 ADD A3
 0,0270 A1==B2of2 and A2==B2of2 and A3==B2of2
 0,0180 A2 MULTIPLY A3
 0,0166 A2 DIVIDE A1
 0,0166 A1 DIVIDE A2
 0,0129 A1 LESSTHAN A2
 0,0003 A1 DIFF A2
 -0,0001 A1 DIFF A3
 -0,0004 A4
 -0,0006 A5
 -0,0012 A2 DIFF A3
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.25
MDL (param. search)
The best parameter when using IBk: MDL@0.25
								--------------
									Fold  8
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,7474 (A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7)
 0,7391 num-of-N((A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7))
 0,4960 (A1 <= 0.5) and (A3 >= 0.4)
 0,4915 num-of-N((A1 <= 0.5) and (A3 >= 0.4))
 0,4872 A1_x_A3
 0,4019 A1==B2of2 or A2==B2of2
 0,3934 A1_x_A2
 0,3196 A2_x_A3
 0,3044 A1 SUBTRACT A3
 0,2956 A3 DIVIDE A1
 0,2956 A1 DIVIDE A3
 0,2599 A1==B2of2 xor A3==B2of2
 0,2599 A1==B2of2 equ A3==B2of2
 0,2495 A1==B2of2 xor A2==B2of2
 0,2495 A1==B2of2 equ A2==B2of2
 0,2459 A1
 0,2440 A1 LESSTHAN A3
 0,2133 A2==B2of2 xor A3==B2of2
 0,2133 A2==B2of2 equ A3==B2of2
 0,1897 A3
 0,1784 A1 ADD A2
 0,1738 A2 SUBTRACT A3
 0,1691 A3 DIVIDE A2
 0,1691 A2 DIVIDE A3
 0,1632 A2 LESSTHAN A3
 0,1460 A1==B2of2 impl A2==B2of2
 0,1402 A1 MULTIPLY A2
 0,1260 A2
 0,1201 A1==B2of2 and A3==B2of2
 0,1120 A2==B2of2 or A3==B2of2
 0,0817 A1==B2of2 or A3==B2of2
 0,0738 A1==B2of2 impl A3==B2of2
 0,0642 A1 MULTIPLY A3
 0,0615 A2==B2of2 and A3==B2of2
 0,0532 A1==B2of2 and A2==B2of2
 0,0505 A1==B2of2 or A2==B2of2 or A3==B2of2
 0,0502 A1 ADD A3
 0,0470 A2==B2of2 impl A3==B2of2
 0,0443 A1 SUBTRACT A2
 0,0317 A2 ADD A3
 0,0280 A1==B2of2 and A2==B2of2 and A3==B2of2
 0,0209 A2 MULTIPLY A3
 0,0185 A2 DIVIDE A1
 0,0185 A1 DIVIDE A2
 0,0133 A1 LESSTHAN A2
 0,0003 A1 DIFF A2
 0,0003 A5
 -0,0001 A1 DIFF A3
 -0,0010 A4
 -0,0012 A2 DIFF A3
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.25
								--------------
									Fold  9
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,7474 (A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7)
 0,7391 num-of-N((A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7))
 0,4858 (A1 <= 0.5) and (A3 >= 0.4)
 0,4814 num-of-N((A1 <= 0.5) and (A3 >= 0.4))
 0,4770 A1_x_A3
 0,4079 A1==B2of2 or A2==B2of2
 0,3994 A1_x_A2
 0,3231 A2_x_A3
 0,2930 A1 SUBTRACT A3
 0,2887 A3 DIVIDE A1
 0,2887 A1 DIVIDE A3
 0,2535 A1==B2of2 xor A2==B2of2
 0,2535 A1==B2of2 equ A2==B2of2
 0,2517 A1==B2of2 xor A3==B2of2
 0,2517 A1==B2of2 equ A3==B2of2
 0,2437 A1
 0,2384 A1 LESSTHAN A3
 0,2121 A2==B2of2 xor A3==B2of2
 0,2121 A2==B2of2 equ A3==B2of2
 0,1908 A3
 0,1887 A1 ADD A2
 0,1816 A2 SUBTRACT A3
 0,1759 A3 DIVIDE A2
 0,1759 A2 DIVIDE A3
 0,1691 A2 LESSTHAN A3
 0,1447 A1==B2of2 impl A2==B2of2
 0,1367 A1 MULTIPLY A2
 0,1296 A2
 0,1163 A1==B2of2 and A3==B2of2
 0,1103 A2==B2of2 or A3==B2of2
 0,0804 A1==B2of2 or A3==B2of2
 0,0758 A1==B2of2 impl A3==B2of2
 0,0632 A1 MULTIPLY A3
 0,0623 A2==B2of2 and A3==B2of2
 0,0530 A1==B2of2 and A2==B2of2
 0,0500 A1 ADD A3
 0,0491 A2==B2of2 impl A3==B2of2
 0,0486 A1==B2of2 or A2==B2of2 or A3==B2of2
 0,0452 A1 SUBTRACT A2
 0,0315 A2 ADD A3
 0,0265 A1==B2of2 and A2==B2of2 and A3==B2of2
 0,0168 A2 MULTIPLY A3
 0,0165 A2 DIVIDE A1
 0,0165 A1 DIVIDE A2
 0,0124 A1 LESSTHAN A2
 0,0003 A5
 0,0002 A1 DIFF A3
 0,0001 A1 DIFF A2
 -0,0009 A4
 -0,0011 A2 DIFF A3
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.25
								--------------
									Fold 10
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,7474 (A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7)
 0,7391 num-of-N((A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7))
 0,4939 (A1 <= 0.5) and (A3 >= 0.4)
 0,4895 num-of-N((A1 <= 0.5) and (A3 >= 0.4))
 0,4851 A1_x_A3
 0,4019 A1==B2of2 or A2==B2of2
 0,3934 A1_x_A2
 0,3237 A2_x_A3
 0,2955 A1 SUBTRACT A3
 0,2888 A3 DIVIDE A1
 0,2888 A1 DIVIDE A3
 0,2544 A1==B2of2 xor A3==B2of2
 0,2544 A1==B2of2 equ A3==B2of2
 0,2495 A1==B2of2 xor A2==B2of2
 0,2495 A1==B2of2 equ A2==B2of2
 0,2464 A1
 0,2382 A1 LESSTHAN A3
 0,2165 A2==B2of2 xor A3==B2of2
 0,2165 A2==B2of2 equ A3==B2of2
 0,1923 A3
 0,1825 A1 ADD A2
 0,1705 A2 SUBTRACT A3
 0,1663 A3 DIVIDE A2
 0,1663 A2 DIVIDE A3
 0,1581 A2 LESSTHAN A3
 0,1463 A1==B2of2 impl A2==B2of2
 0,1343 A1 MULTIPLY A2
 0,1257 A2
 0,1174 A1==B2of2 and A3==B2of2
 0,1143 A2==B2of2 or A3==B2of2
 0,0809 A1==B2of2 or A3==B2of2
 0,0763 A1==B2of2 impl A3==B2of2
 0,0630 A1 MULTIPLY A3
 0,0615 A2==B2of2 and A3==B2of2
 0,0532 A1==B2of2 and A2==B2of2
 0,0505 A1==B2of2 or A2==B2of2 or A3==B2of2
 0,0502 A1 ADD A3
 0,0468 A2==B2of2 impl A3==B2of2
 0,0441 A1 SUBTRACT A2
 0,0346 A2 ADD A3
 0,0276 A1==B2of2 and A2==B2of2 and A3==B2of2
 0,0182 A2 MULTIPLY A3
 0,0170 A2 DIVIDE A1
 0,0170 A1 DIVIDE A2
 0,0129 A1 LESSTHAN A2
 0,0001 A5
 0,0001 A1 DIFF A2
 -0,0001 A1 DIFF A3
 -0,0007 A4
 -0,0012 A2 DIFF A3
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.25
