dataset: cLogicalConcBEasy.arff
								--------------
									Fold  1
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3142 num-of-N((A2 = 1) and (A3 = 1) and (A1 = 0))
 -0,0012 A3 xor A5
 -0,0012 A3 equ A5
 -0,0012 A3 impl A5
 -0,0014 A2 impl A5
 -0,0018 A1
 -0,0019 A6
 -0,0020 A2 xor A5
 -0,0020 A2 equ A5
 -0,0020 A1 impl A3
 -0,0021 A1 impl A2
 -0,0023 A2 impl A4
 -0,0023 A3 impl A4
 -0,0024 A2 xor A4
 -0,0024 A2 equ A4
 -0,0024 A3 xor A4
 -0,0024 A3 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold  8
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3065 num-of-N((A2 = 1) and (A3 = 1) and (A1 = 0))
 0,3010 num-of-N((A4 = 1) and (A5 = 1) and (A1 = 1))
 0,2884 (A2 = 1) and (A3 = 1) and (A1 = 0)
 0,2852 (A4 = 1) and (A5 = 1) and (A1 = 1)
 0,1184 A1 impl A5
 0,1127 A1 impl A4
 0,0746 A1 xor A5
 0,0746 A1 equ A5
 0,0731 A1 xor A3
 0,0731 A1 equ A3
 0,0652 A4 xor A5
 0,0652 A4 equ A5
 0,0633 A2 xor A3
 0,0633 A2 equ A3
 0,0607 A4
 0,0555 A1 xor A2
 0,0555 A1 equ A2
 0,0549 A2
 0,0512 A1 xor A4
 0,0512 A1 equ A4
 0,0508 A3
 0,0481 A5
 0,0191 A2 impl A3
 0,0172 A4 impl A5
 -0,0011 A3 xor A5
 -0,0011 A3 equ A5
 -0,0017 A3 impl A5
 -0,0017 A1 impl A3
 -0,0020 A2 impl A5
 -0,0021 A2 xor A5
 -0,0021 A2 equ A5
 -0,0021 A3 impl A4
 -0,0023 A2 impl A4
 -0,0023 A1 impl A2
 -0,0024 A6
 -0,0024 A2 xor A4
 -0,0024 A2 equ A4
 -0,0024 A3 xor A4
 -0,0024 A3 equ A4
 -0,0024 A1
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.5
								--------------
									Fold  9
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3131 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,2947 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2910 num-of-N((A4 = 1) and (A5 = 1) and (A1 = 1))
 0,2790 (A4 = 1) and (A5 = 1) and (A1 = 1)
 0,1219 A1 impl A5
 0,1159 A1 impl A4
 0,0759 A1 xor A3
 0,0759 A1 equ A3
 0,0692 A1 xor A5
 0,0692 A1 equ A5
 0,0676 A2 xor A3
 0,0676 A2 equ A3
 0,0647 A4
 0,0638 A4 xor A5
 0,0638 A4 equ A5
 0,0573 A1 xor A2
 0,0573 A1 equ A2
 0,0559 A3
 0,0527 A5
 0,0505 A2
 0,0473 A1 xor A4
 0,0473 A1 equ A4
 0,0241 A2 impl A3
 0,0171 A4 impl A5
 -0,0018 A3 xor A5
 -0,0018 A3 equ A5
 -0,0020 A3 impl A5
 -0,0021 A3 impl A4
 -0,0021 A1 impl A3
 -0,0021 A2 impl A4
 -0,0021 A6
 -0,0022 A2 xor A5
 -0,0022 A2 equ A5
 -0,0022 A1
 -0,0023 A2 impl A5
 -0,0023 A1 impl A2
 -0,0023 A3 xor A4
 -0,0023 A3 equ A4
 -0,0024 A2 xor A4
 -0,0024 A2 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.25
MDL (param. search)
The best parameter when using FURIA: MDL@0.5
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold 10
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3188 num-of-N((A2 = 1) and (A3 = 1) and (A1 = 0))
 0,3027 (A2 = 1) and (A3 = 1) and (A1 = 0)
 0,2844 num-of-N((A4 = 1) and (A5 = 1) and (A1 = 1))
 0,2712 (A4 = 1) and (A5 = 1) and (A1 = 1)
 0,1178 A1 impl A5
 0,1130 A1 impl A4
 0,0835 A1 xor A3
 0,0835 A1 equ A3
 0,0680 A2 xor A3
 0,0680 A2 equ A3
 0,0642 A1 xor A5
 0,0642 A1 equ A5
 0,0613 A2
 0,0607 A4
 0,0563 A4 xor A5
 0,0563 A4 equ A5
 0,0547 A3
 0,0542 A1 xor A2
 0,0542 A1 equ A2
 0,0488 A5
 0,0447 A1 xor A4
 0,0447 A1 equ A4
 0,0198 A2 impl A3
 0,0145 A4 impl A5
 -0,0016 A3 xor A5
 -0,0016 A3 equ A5
 -0,0018 A3 impl A5
 -0,0018 A1 impl A3
 -0,0020 A6
 -0,0020 A1 impl A2
 -0,0021 A2 impl A5
 -0,0021 A1
 -0,0022 A3 impl A4
 -0,0023 A2 impl A4
 -0,0023 A3 xor A4
 -0,0023 A3 equ A4
 -0,0024 A2 xor A5
 -0,0024 A2 equ A5
 -0,0024 A2 xor A4
 -0,0024 A2 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
dataset: cLogicalConcBEasyNoisy.arff
								--------------
									Fold  1
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2482 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,2316 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2119 num-of-N((A5 = 1) and (A4 = 1) and (A1 = 1))
 0,2068 (A5 = 1) and (A4 = 1) and (A1 = 1)
 0,0695 A1 impl A4
 0,0634 A1 impl A5
 0,0538 A1 xor A2
 0,0538 A1 equ A2
 0,0524 A3
 0,0493 A2 xor A3
 0,0493 A2 equ A3
 0,0475 A5
 0,0423 A2
 0,0415 A1 xor A4
 0,0415 A1 equ A4
 0,0410 A4
 0,0396 A1 xor A3
 0,0396 A1 equ A3
 0,0317 A1 xor A5
 0,0317 A1 equ A5
 0,0288 A4 xor A5
 0,0288 A4 equ A5
 0,0201 A2 impl A3
 0,0098 A4 impl A5
 -0,0014 A6
 -0,0020 A1 impl A3
 -0,0020 A3 impl A5
 -0,0021 A1 impl A2
 -0,0021 A3 xor A5
 -0,0021 A3 equ A5
 -0,0021 A3 xor A4
 -0,0021 A3 equ A4
 -0,0022 A3 impl A4
 -0,0022 A2 impl A4
 -0,0022 A2 xor A4
 -0,0022 A2 equ A4
 -0,0022 A2 impl A5
 -0,0023 A2 xor A5
 -0,0023 A2 equ A5
 -0,0024 A1
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.5
								--------------
									Fold  2
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2439 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,2274 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2190 num-of-N((A5 = 1) and (A4 = 1) and (A1 = 1))
 0,2116 (A5 = 1) and (A4 = 1) and (A1 = 1)
 0,0678 A1 impl A4
 0,0651 A1 impl A5
 0,0519 A2 xor A3
 0,0519 A2 equ A3
 0,0494 A3
 0,0493 A1 xor A2
 0,0493 A1 equ A2
 0,0459 A5
 0,0443 A2
 0,0434 A1 xor A4
 0,0434 A1 equ A4
 0,0428 A1 xor A3
 0,0428 A1 equ A3
 0,0393 A4
 0,0354 A1 xor A5
 0,0354 A1 equ A5
 0,0279 A4 xor A5
 0,0279 A4 equ A5
 0,0187 A2 impl A3
 0,0097 A4 impl A5
 -0,0020 A2 xor A4
 -0,0020 A2 equ A4
 -0,0021 A3 impl A4
 -0,0021 A3 impl A5
 -0,0022 A3 xor A5
 -0,0022 A3 equ A5
 -0,0022 A2 impl A5
 -0,0022 A1 impl A2
 -0,0022 A1 impl A3
 -0,0022 A2 impl A4
 -0,0023 A2 xor A5
 -0,0023 A2 equ A5
 -0,0023 A6
 -0,0023 A3 xor A4
 -0,0023 A3 equ A4
 -0,0023 A1
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold  3
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2441 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,2251 num-of-N((A5 = 1) and (A4 = 1) and (A1 = 1))
 0,2249 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2190 (A5 = 1) and (A4 = 1) and (A1 = 1)
 0,0729 A1 impl A4
 0,0667 A1 impl A5
 0,0521 A1 xor A2
 0,0521 A1 equ A2
 0,0491 A2 xor A3
 0,0491 A2 equ A3
 0,0483 A5
 0,0446 A1 xor A4
 0,0446 A1 equ A4
 0,0441 A3
 0,0438 A1 xor A3
 0,0438 A1 equ A3
 0,0424 A4
 0,0383 A2
 0,0372 A1 xor A5
 0,0372 A1 equ A5
 0,0299 A4 xor A5
 0,0299 A4 equ A5
 0,0182 A2 impl A3
 0,0099 A4 impl A5
 -0,0017 A3 xor A5
 -0,0017 A3 equ A5
 -0,0019 A1 impl A2
 -0,0020 A2 impl A4
 -0,0020 A2 xor A4
 -0,0020 A2 equ A4
 -0,0020 A2 impl A5
 -0,0022 A3 impl A5
 -0,0022 A6
 -0,0022 A3 impl A4
 -0,0023 A1 impl A3
 -0,0023 A3 xor A4
 -0,0023 A3 equ A4
 -0,0023 A2 xor A5
 -0,0023 A2 equ A5
 -0,0024 A1
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  4
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2390 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,2203 num-of-N((A5 = 1) and (A4 = 1) and (A1 = 1))
 0,2187 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2151 (A5 = 1) and (A4 = 1) and (A1 = 1)
 0,0723 A1 impl A4
 0,0657 A1 impl A5
 0,0511 A5
 0,0491 A1 xor A2
 0,0491 A1 equ A2
 0,0482 A1 xor A4
 0,0482 A1 equ A4
 0,0475 A2 xor A3
 0,0475 A2 equ A3
 0,0428 A3
 0,0422 A1 xor A3
 0,0422 A1 equ A3
 0,0421 A4
 0,0394 A2
 0,0340 A1 xor A5
 0,0340 A1 equ A5
 0,0314 A4 xor A5
 0,0314 A4 equ A5
 0,0164 A2 impl A3
 0,0117 A4 impl A5
 -0,0020 A3 xor A5
 -0,0020 A3 equ A5
 -0,0021 A1 impl A2
 -0,0021 A2 impl A5
 -0,0022 A2 impl A4
 -0,0022 A3 impl A4
 -0,0022 A3 impl A5
 -0,0023 A1 impl A3
 -0,0023 A2 xor A4
 -0,0023 A2 equ A4
 -0,0023 A6
 -0,0023 A1
 -0,0023 A2 xor A5
 -0,0023 A2 equ A5
 -0,0023 A3 xor A4
 -0,0023 A3 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.5
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  5
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2421 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,2249 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2209 num-of-N((A4 = 1) and (A5 = 1) and (A1 = 1))
 0,2169 (A4 = 1) and (A5 = 1) and (A1 = 1)
 0,0750 A1 impl A4
 0,0609 A1 impl A5
 0,0520 A2 xor A3
 0,0520 A2 equ A3
 0,0490 A4
 0,0468 A5
 0,0463 A3
 0,0463 A1 xor A2
 0,0463 A1 equ A2
 0,0444 A1 xor A4
 0,0444 A1 equ A4
 0,0428 A1 xor A3
 0,0428 A1 equ A3
 0,0428 A2
 0,0333 A1 xor A5
 0,0333 A1 equ A5
 0,0309 A4 xor A5
 0,0309 A4 equ A5
 0,0181 A2 impl A3
 0,0082 A4 impl A5
 -0,0018 A2 impl A4
 -0,0019 A2 xor A4
 -0,0019 A2 equ A4
 -0,0020 A6
 -0,0021 A3 xor A5
 -0,0021 A3 equ A5
 -0,0022 A2 impl A5
 -0,0022 A3 impl A5
 -0,0022 A1 impl A2
 -0,0022 A3 impl A4
 -0,0023 A1 impl A3
 -0,0023 A1
 -0,0023 A2 xor A5
 -0,0023 A2 equ A5
 -0,0024 A3 xor A4
 -0,0024 A3 equ A4
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.5
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  6
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2456 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,2254 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2176 num-of-N((A5 = 1) and (A4 = 1) and (A1 = 1))
 0,2133 (A5 = 1) and (A4 = 1) and (A1 = 1)
 0,0683 A1 impl A4
 0,0611 A1 impl A5
 0,0531 A1 xor A2
 0,0531 A1 equ A2
 0,0529 A2 xor A3
 0,0529 A2 equ A3
 0,0516 A5
 0,0494 A3
 0,0446 A1 xor A4
 0,0446 A1 equ A4
 0,0423 A1 xor A3
 0,0423 A1 equ A3
 0,0420 A4
 0,0398 A2
 0,0302 A1 xor A5
 0,0302 A1 equ A5
 0,0280 A4 xor A5
 0,0280 A4 equ A5
 0,0211 A2 impl A3
 0,0105 A4 impl A5
 -0,0017 A1 impl A2
 -0,0021 A2 impl A4
 -0,0021 A2 xor A4
 -0,0021 A2 equ A4
 -0,0021 A1
 -0,0021 A2 impl A5
 -0,0022 A3 impl A4
 -0,0022 A6
 -0,0022 A3 impl A5
 -0,0022 A1 impl A3
 -0,0023 A2 xor A5
 -0,0023 A2 equ A5
 -0,0023 A3 xor A4
 -0,0023 A3 equ A4
 -0,0023 A3 xor A5
 -0,0023 A3 equ A5
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold  7
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2409 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,2235 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2146 num-of-N((A5 = 1) and (A4 = 1) and (A1 = 1))
 0,2085 (A5 = 1) and (A4 = 1) and (A1 = 1)
 0,0678 A1 impl A4
 0,0598 A1 impl A5
 0,0531 A2 xor A3
 0,0531 A2 equ A3
 0,0480 A3
 0,0475 A1 xor A2
 0,0475 A1 equ A2
 0,0445 A5
 0,0442 A1 xor A4
 0,0442 A1 equ A4
 0,0414 A4
 0,0398 A2
 0,0390 A1 xor A3
 0,0390 A1 equ A3
 0,0345 A1 xor A5
 0,0345 A1 equ A5
 0,0278 A4 xor A5
 0,0278 A4 equ A5
 0,0204 A2 impl A3
 0,0086 A4 impl A5
 -0,0020 A3 xor A5
 -0,0020 A3 equ A5
 -0,0020 A3 impl A5
 -0,0020 A1 impl A2
 -0,0021 A6
 -0,0021 A2 xor A4
 -0,0021 A2 equ A4
 -0,0021 A2 impl A4
 -0,0022 A3 impl A4
 -0,0022 A1 impl A3
 -0,0022 A2 impl A5
 -0,0023 A1
 -0,0023 A3 xor A4
 -0,0023 A3 equ A4
 -0,0023 A2 xor A5
 -0,0023 A2 equ A5
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  8
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2471 num-of-N((A3 = 1) and (A2 = 1) and (A1 = 0))
 0,2292 (A3 = 1) and (A2 = 1) and (A1 = 0)
 0,2140 num-of-N((A5 = 1) and (A4 = 1) and (A1 = 1))
 0,2081 (A5 = 1) and (A4 = 1) and (A1 = 1)
 0,1388 num-of-N((A5 = 1) and (A2 = 1) and (A3 = 1) and (A1 = 0))
 0,1026 (A5 = 1) and (A2 = 1) and (A3 = 1) and (A1 = 0)
 0,0719 A1 impl A4
 0,0618 A1 impl A5
 0,0490 A3
 0,0490 A5
 0,0477 A1 xor A2
 0,0477 A1 equ A2
 0,0460 A4
 0,0459 A2 xor A3
 0,0459 A2 equ A3
 0,0440 A2
 0,0418 A1 xor A4
 0,0418 A1 equ A4
