dataset: credit_score.arff
								--------------
									Fold  1
 0.37050000000000033          2484 (net_income >= 29000) and (total_oper_liabilities <= 1967237) and (EBITDA >= 214634)
 0.37050000000000033          2447 (net_income >= 18063) and (total_oper_liabilities <= 1967237) and (EBITDA >= 214634)
 0.3700000000000004           2887 (net_income >= 100907)
 0.36900000000000044           313 net_income==B2of2 equ st_liabilities
 0.36900000000000044          1115 net_income==B2of2 or st_assets or st_liabilities
 0.36900000000000044           869 financial_expenses or net_income==B2of2 or lt_liabilities
 0.36900000000000044          1028 cost_of_labor or financial_expenses or net_income==B2of2
 0.36900000000000044          1154 net_income==B2of2 or total_oper_liabilities or inventories
 0.36900000000000044           443 net_income==B2of2 xor st_assets
 0.36900000000000044           178 net_income==B2of2 or total_oper_liabilities
 0.36900000000000044           177 net_income==B2of2 or st_assets
 0.36900000000000044          1153 net_income==B2of2 or total_oper_liabilities or st_liabilities
 0.36900000000000044           867 financial_expenses or net_income==B2of2 or st_assets
 0.36900000000000044            80 cost_of_labor or net_income==B2of2
 0.36900000000000044          1118 net_income==B2of2 or st_assets or total_oper_liabilities
 0.36900000000000044          2189 financial_expenses_x_net_income
 0.36900000000000044           447 net_income==B2of2 xor inventories
 0.36900000000000044           444 net_income==B2of2 xor total_oper_liabilities
 0.36900000000000044          2178 depreciation_x_net_income
 0.36900000000000044           446 net_income==B2of2 xor st_liabilities
 0.36900000000000044           445 net_income==B2of2 xor lt_liabilities
 0.36900000000000044          2170 cost_of_labor_x_net_income
 0.36900000000000044           997 depreciation or financial_expenses or net_income==B2of2
 0.36900000000000044           179 net_income==B2of2 or lt_liabilities
 0.36900000000000044           876 financial_expenses or net_income==B2of2 or inventories
 0.36900000000000044           312 net_income==B2of2 equ lt_liabilities
 0.36900000000000044           932 depreciation or net_income==B2of2 or inventories
 0.36900000000000044          1011 cost_of_labor or depreciation or net_income==B2of2
 0.36900000000000044           236 financial_expenses equ net_income==B2of2
 0.36900000000000044           223 depreciation equ net_income==B2of2
 0.36900000000000044          1131 net_income==B2of2 or st_assets or inventories
 0.36900000000000044           310 net_income==B2of2 equ st_assets
 0.36900000000000044           547 net_income==B2of2 impl inventories
 0.36900000000000044           314 net_income==B2of2 equ inventories
 0.36900000000000044           311 net_income==B2of2 equ total_oper_liabilities
 0.36900000000000044           346 cost_of_labor xor net_income==B2of2
 0.36900000000000044           356 depreciation xor net_income==B2of2
 0.36900000000000044           546 net_income==B2of2 impl st_liabilities
 0.36900000000000044           920 depreciation or net_income==B2of2 or st_assets
 0.36900000000000044           877 financial_expenses or net_income==B2of2 or st_liabilities
 0.36900000000000044           180 net_income==B2of2 or st_liabilities
 0.36900000000000044           369 financial_expenses xor net_income==B2of2
 0.36900000000000044           181 net_income==B2of2 or inventories
 0.36900000000000044           543 net_income==B2of2 impl st_assets
 0.36900000000000044           545 net_income==B2of2 impl lt_liabilities
 0.36900000000000044           924 depreciation or net_income==B2of2 or total_oper_liabilities
 0.36900000000000044           928 depreciation or net_income==B2of2 or st_liabilities
 0.36900000000000044           544 net_income==B2of2 impl total_oper_liabilities
 0.36900000000000044           213 cost_of_labor equ net_income==B2of2
 0.36900000000000044           863 financial_expenses or net_income==B2of2 or total_oper_liabilities
 0.36900000000000044          1227 net_income==B2of2 or lt_liabilities or inventories
 0.36900000000000044          2240 net_income_x_total_oper_liabilities
 0.36900000000000044           103 financial_expenses or net_income==B2of2
 0.36900000000000044           958 cost_of_labor or net_income==B2of2 or st_assets
 0.36900000000000044            90 depreciation or net_income==B2of2
 0.36900000000000044          2241 net_income_x_lt_liabilities
 0.36900000000000044          2243 net_income_x_inventories
 0.36900000000000044          2242 net_income_x_st_liabilities
 0.36900000000000044           959 cost_of_labor or net_income==B2of2 or lt_liabilities
 0.36900000000000044          2697 (net_income >= 78502)
 0.36900000000000044           957 cost_of_labor or net_income==B2of2 or total_oper_liabilities
 0.36900000000000044          1249 net_income==B2of2 or st_liabilities or inventories
 0.36900000000000044          2239 net_income_x_st_assets
 0.36900000000000044           960 cost_of_labor or net_income==B2of2 or inventories
 0.36900000000000044           961 cost_of_labor or net_income==B2of2 or st_liabilities
 0.3680000000000005           2369 (net_income >= 78502) and (interest <= 89844)
 0.3680000000000005           2824 (net_income >= 78502) and (interest <= 80359)
 0.3675000000000005           3462 num-of-N((net_income >= 78502) and (st_liabilities <= 4899133))
 0.3660000000000006             73 cash==B2of2 and FFO==B2of2
 0.3655000000000006           3353 num-of-N((net_income >= 78502) and (debt <= 3701999) and (st_liabilities <= 8103392))
 0.3655000000000006           3532 num-of-N((net_income >= 78502) and (interest <= 149593))
 0.36450000000000066          3653 num-of-N((net_income >= 100907) and (debt <= 3735270))
 0.3640000000000007           2681 (net_income >= 100907) and (st_liabilities <= 4352021)
 0.3640000000000007             59 EBITDA==B2of2 and net_income==B2of2
 0.3640000000000007            663 EBITDA==B2of2 and net_income==B2of2 and equity==B2of2
 0.36250000000000077          3068 num-of-N((net_income >= 100907) and (debt <= 3788009))
 0.36250000000000077          2234 net_income_x_debt
 0.3620000000000008            569 EBIT==B3of3 and net_income==B2of2 and FFO==B2of2
 0.3620000000000008            602 net_income==B2of2 and equity==B2of2 and cash==B2of2
 0.3620000000000008           2740 (net_income >= 78502) and (interest <= 79915)
 0.3615000000000008           2521 (net_income >= 102445) and (debt <= 3735270)
 0.36000000000000093          3505 num-of-N((net_income >= 78502) and (interest <= 143618))
 0.359500000000001            3151 num-of-N((net_income >= 78502) and (interest <= 135997))
 0.359000000000001            3349 num-of-N((net_income >= 100907) and (st_assets <= 7930473))
 0.35850000000000104          3674 num-of-N((EBITDA >= 214634) and (interest <= 89844) and (interest >= 30))
 0.3570000000000011           3384 num-of-N((net_income >= 102445) and (interest <= 170643))
 0.3555000000000012           2430 (net_income >= 100907) and (interest <= 80359)
 0.3550000000000012           2557 (net_income >= 118869) and (interest <= 143618)
 0.3550000000000012           2418 (net_income >= 29000) and (EBITDA >= 214634) and (debt <= 1376638)
 0.35450000000000126          2251 net_income_x_FFO
 0.35400000000000126          2964 (net_income >= 53907) and (debt <= 3788009)
 0.35200000000000137          3370 num-of-N((net_income >= 100907) and (st_liabilities <= 4899133))
 0.3515000000000014             65 net_income==B2of2 and cash==B2of2
 0.3505000000000015           2961 (net_income >= 100907) and (financial_expenses <= 112871)
 0.3505000000000015           2594 (net_income >= 78502) and (financial_expenses <= 80359)
 0.3500000000000015           2328 (net_income >= 78502) and (debt <= 2588448)
 0.34950000000000153           685 EBIT==B3of3 and net_income==B2of2 and equity==B2of2
 0.34950000000000153          2834 (net_income >= 102445)
 0.34950000000000153          3628 num-of-N((net_income >= 78502) and (interest <= 143611))
 0.34950000000000153          2641 (net_income >= 100907) and (st_assets <= 7930473)
 0.34950000000000153           591 EBIT==B3of3 and EBITDA==B2of2 and net_income==B2of2
 0.34950000000000153          2315 (net_income >= 100907) and (interest <= 79915)
 0.34950000000000153          2084 interest LESSTHAN net_income
 0.3480000000000016           3429 num-of-N((net_income >= 100907) and (interest <= 135997))
 0.34750000000000164          2368 (net_income >= 100907) and (financial_expenses <= 80359) and (equity >= 508750)
 0.34750000000000164           664 EBITDA==B2of2 and net_income==B2of2 and cash==B2of2
 0.34750000000000164          2844 (net_income >= 100907) and (financial_expenses <= 80359) and (depreciation >= 17856)
 0.3470000000000017           3611 num-of-N((net_income >= 78502) and (st_liabilities <= 4352021))
 0.3470000000000017           3088 num-of-N((net_income >= 100907) and (interest <= 143618))
 0.34600000000000175          2907 (net_income >= 78502) and (st_liabilities <= 4352021) and (debt <= 2274000)
 0.34550000000000175          3202 num-of-N((net_income >= 100907) and (interest <= 135997) and (total_oper_liabilities <= 7886779))
 0.34550000000000175          3302 num-of-N((net_income >= 78502) and (financial_expenses <= 80359))
 0.34550000000000175          2459 (net_income >= 102445) and (interest <= 112871)
 0.3450000000000018           2442 (net_income >= 18063) and (st_liabilities <= 2019969) and (cash >= 8957)
 0.3445000000000018           3237 num-of-N((net_income >= 102445) and (debt <= 3735270))
 0.3445000000000018           2757 (net_income >= 78502) and (debt <= 2274000)
 0.3445000000000018           3062 num-of-N((net_income >= 100907) and (interest <= 80359) and (interest >= 544))
 0.34350000000000186          2871 (net_income >= 102445) and (st_liabilities <= 4352021)
 0.3430000000000019           2781 (net_income >= 100907) and (st_liabilities <= 4352021) and (debt <= 2274000) and (equity >= 508750)
 0.3430000000000019           2741 (net_income >= 100907) and (st_liabilities <= 4352021) and (debt <= 2274000) and (depreciation >= 17856)
 0.3430000000000019           2326 (net_income >= 139957) and (interest <= 135997)
 0.3430000000000019           2571 (net_income >= 100907) and (debt <= 2274000) and (st_assets <= 8699404) and (equity >= 508750)
 0.341000000000002            3651 num-of-N((net_income >= 53907) and (debt <= 3788009))
 0.341000000000002            3537 num-of-N((net_income >= 100907) and (financial_expenses <= 80359) and (depreciation >= 17856))
 0.340500000000002            3459 num-of-N((net_income >= 100907) and (financial_expenses <= 80359))
 0.3400000000000021             48 EBIT==B3of3 and net_income==B2of2
 0.33850000000000213          2635 (net_income >= 102445) and (st_liabilities <= 4215000)
 0.33850000000000213          2580 (net_income >= 78502) and (debt <= 3788009) and (st_liabilities <= 2935301)
 0.3375000000000022           3289 num-of-N((net_income >= 78502) and (debt <= 3788009) and (st_liabilities <= 2935301))
 0.3375000000000022           2833 (net_income >= 100907) and (debt <= 2588448)
 0.3375000000000022           3277 num-of-N((net_income >= 100907) and (interest <= 143611))
 0.33700000000000224          2760 (net_income >= 100907) and (financial_expenses <= 80359)
 0.33650000000000224          3259 num-of-N((net_income >= 100907) and (financial_expenses <= 79915))
 0.3360000000000023           3630 num-of-N((net_income >= 100907) and (interest <= 80359) and (depreciation >= 17856))
 0.33500000000000235          2548 (net_income >= 100907) and (financial_expenses <= 79915)
 0.33500000000000235          3648 num-of-N((net_income >= 100907) and (financial_expenses <= 112871))
 0.3340000000000024           3166 num-of-N((net_income >= 100907) and (interest <= 79915) and (depreciation >= 17856))
 0.3340000000000024           2672 (EBIT >= 126061) and (interest <= 89844)
 0.33350000000000246          2401 (net_income >= 53907) and (interest <= 135997) and (st_liabilities <= 2132580) and (cash >= 9221)
 0.33300000000000246          2955 (net_income >= 102445) and (interest <= 80359)
 0.3325000000000025           2387 (net_income >= 100907) and (st_liabilities <= 4352021) and (debt <= 2274000)
 0.3320000000000025           2346 (net_income >= 100907) and (interest <= 80359) and (interest >= 544)
 0.3320000000000025           2685 (net_income >= 100907) and (debt <= 2274000)
 0.33100000000000257          3045 num-of-N((net_income >= 78502) and (debt <= 2588448))
 0.33100000000000257          3387 num-of-N((net_income >= 100907) and (st_liabilities <= 4352021))
 0.3305000000000026           3469 num-of-N((net_income >= 78502) and (st_liabilities <= 2090479))
 0.3300000000000026           3211 num-of-N((net_income >= 78502) and (total_oper_liabilities <= 1928289))
 0.3300000000000026           3123 num-of-N((net_income >= 102445) and (interest <= 143618))
 0.3295000000000027           3645 num-of-N((net_income >= 78502) and (interest <= 112871) and (st_liabilities <= 8090195))
 0.3290000000000027           3038 num-of-N((net_income >= 102445) and (interest <= 135997))
 0.3270000000000028           3060 num-of-N((net_income >= 78502) and (total_oper_liabilities <= 1859855))
 0.32650000000000284          3097 num-of-N((net_income >= 100907) and (total_oper_liabilities <= 1928289))
 0.32650000000000284          2203 interest_x_net_income
 0.32600000000000284          3456 num-of-N((net_income >= 78502) and (debt <= 2274000))
 0.3255000000000029           3519 num-of-N((net_income >= 78502) and (interest <= 80359))
 0.3255000000000029           3149 num-of-N((net_income >= 78502) and (interest <= 112871))
 0.32450000000000295           697 EBIT==B3of3 and net_income==B2of2 and cash==B2of2
 0.323500000000003            3528 num-of-N((net_income >= 100907) and (debt <= 2588448))
 0.323000000000003            2660 (net_income >= 149846) and (interest <= 135997)
 0.32250000000000306          3440 num-of-N((net_income >= 78502) and (interest <= 79915))
 0.3220000000000031           3399 num-of-N((net_income >= 78502) and (total_oper_liabilities <= 2240000))
 0.3220000000000031           2069 financial_expenses LESSTHAN net_income
 0.32100000000000317          2817 (net_income >= 100907) and (debt <= 2219059)
 0.32050000000000317          2456 (net_income >= 53907) and (total_oper_liabilities <= 2240000)
 0.3200000000000032           3085 num-of-N((net_income >= 78502) and (interest <= 89844))
 0.3200000000000032           3327 num-of-N((net_income >= 55894) and (EBIT >= 2550568))
 0.31950000000000317          3146 num-of-N((net_income >= 100907) and (interest <= 80359))
 0.31900000000000317          3390 num-of-N((net_income >= 100907) and (debt <= 2274000))
 0.31900000000000317          3386 num-of-N((net_income >= 53907) and (equity >= 5840449))
 0.31850000000000317          3263 num-of-N((net_income >= 100907) and (total_oper_liabilities <= 1990443))
 0.31850000000000317          2628 (net_income >= 118869) and (st_liabilities <= 4352021)
 0.31800000000000317          3423 num-of-N((net_income >= 53907) and (equity >= 5711206))
 0.31750000000000317           612 EBITDA==B2of2 and equity==B2of2 and cash==B2of2
 0.31750000000000317          3033 num-of-N((net_income >= 100907) and (interest <= 79915))
 0.31750000000000317          2695 (net_income >= 78502) and (total_oper_liabilities <= 2240000)
 0.31700000000000317          2202 interest_x_EBITDA
 0.31700000000000317          2508 (EBIT >= 126061) and (interest <= 89844) and (interest >= 1105)
 0.31650000000000317          3079 num-of-N((net_income >= 100907) and (total_oper_liabilities <= 2240000))
 0.31650000000000317          2215 EBIT_x_net_income
 0.31600000000000317          3332 num-of-N((EBITDA >= 214634) and (interest <= 89844) and (st_liabilities <= 2838687))
 0.31600000000000317          3442 num-of-N((net_income >= 53907) and (equity >= 3445271))
 0.31550000000000317          3084 num-of-N((net_income >= 100907) and (financial_expenses <= 80359) and (equity >= 508750))
 0.3150000000000031           3132 num-of-N((net_income >= 53907) and (EBIT >= 2255147))
 0.3150000000000031           3513 num-of-N((net_income >= 100907) and (debt <= 2219059))
 0.3150000000000031           2589 (net_income >= 139957)
 0.3150000000000031           3053 num-of-N((net_income >= 100907) and (total_oper_liabilities <= 1824383))
 0.3145000000000031           3074 num-of-N((net_income >= 100907) and (total_oper_liabilities <= 1966933))
 0.3145000000000031           3172 num-of-N((net_income >= 53907) and (total_oper_liabilities <= 2240000))
 0.3130000000000031           3121 num-of-N((net_income >= 78502) and (interest <= 143618) and (equity >= 3255508))
 0.3120000000000031           3564 num-of-N((net_income >= 102445) and (st_liabilities <= 4352021))
 0.3115000000000031           3324 num-of-N((depreciation >= 524799) and (net_income >= 56574) and (debt <= 4516999))
 0.31100000000000305          3163 num-of-N((net_income >= 18063) and (total_oper_liabilities <= 1967237) and (EBITDA >= 214634))
 0.31000000000000305          3343 num-of-N((net_income >= 102445) and (st_liabilities <= 4215000))
 0.30850000000000305          3268 num-of-N((net_income >= 118869) and (interest <= 143618))
 0.30850000000000305          2948 (FFO >= 167915) and (interest <= 89844)
 0.30800000000000305           620 EBITDA==B2of2 and equity==B2of2 and FFO==B2of2
 0.30800000000000305          2751 (net_income >= 155277) and (interest <= 143618)
 0.30800000000000305            62 EBITDA==B2of2 and FFO==B2of2
 0.306000000000003            2363 (net_income >= 100907) and (total_oper_liabilities <= 2240000)
 0.306000000000003            3200 num-of-N((net_income >= 29000) and (total_oper_liabilities <= 1967237) and (EBITDA >= 214634))
 0.305500000000003            3494 num-of-N((net_income >= 55631) and (equity >= 5854267))
 0.305000000000003            2495 (net_income >= 78502) and (total_oper_liabilities <= 1928289)
 0.304500000000003            3470 num-of-N((net_income >= 55894) and (EBIT >= 517177))
 0.304000000000003            2602 (net_income >= 139957) and (st_liabilities <= 4215000)
 0.304000000000003            3203 num-of-N((net_income >= 102445) and (total_oper_liabilities <= 2699110))
 0.303000000000003             652 EBIT==B3of3 and cash==B2of2 and FFO==B2of2
 0.303000000000003            3642 num-of-N((net_income >= 102445) and (interest <= 80359))
 0.30250000000000293          3067 num-of-N((FFO >= 166283) and (interest <= 89844) and (EBIT >= 83862) and (interest >= 87))
 0.30250000000000293          2237 net_income_x_cash
 0.30200000000000293          2840 (FFO >= 238830) and (interest <= 89844)
 0.30100000000000293          2874 (net_income >= 29000) and (cash >= 55486) and (st_liabilities <= 3774174)
 0.30050000000000293          2365 (net_income >= 100907) and (debt <= 2274000) and (total_oper_liabilities <= 2699110)
 0.30000000000000293          3158 num-of-N((net_income >= 18063) and (st_liabilities <= 2019969) and (cash >= 8957))
 0.29900000000000293          3644 num-of-N((net_income >= 53907) and (equity >= 4278448))
 0.29900000000000293          3617 num-of-N((net_income >= 53907) and (total_oper_liabilities <= 1824383))
 0.2985000000000029           3043 num-of-N((net_income >= 139957) and (interest <= 135997))
 0.2980000000000029           2784 (net_income >= 100907) and (st_liabilities <= 4352021) and (inventories >= 34388)
 0.2975000000000029           3599 num-of-N((net_income >= 78502) and (st_liabilities <= 4352021) and (debt <= 2274000))
 0.2970000000000029           3175 num-of-N((net_income >= 102445) and (interest <= 112871))
 0.2970000000000029           3006 num-of-N((net_income >= 53907) and (EBIT >= 517177))
 0.2965000000000029           2232 net_income_x_equity
 0.29600000000000287          2552 (net_income >= 100907) and (total_oper_liabilities <= 1990443)
 0.29600000000000287           599 net_income==B2of2 and FFO==B2of2 and OCF==B2of2
 0.29600000000000287          2487 (net_income >= 102445) and (total_oper_liabilities <= 2699110)
 0.29550000000000287          2770 (net_income >= 78502) and (st_liabilities <= 2090479)
 0.29500000000000287          2946 (net_income >= 149846)
 0.2945000000000028           2343 (net_income >= 78502) and (total_oper_liabilities <= 1859855)
 0.2935000000000028           2381 (net_income >= 100907) and (total_oper_liabilities <= 1928289)
 0.2925000000000028           2869 (FFO >= 166283) and (debt <= 1433334)
 0.2920000000000028           3491 num-of-N((net_income >= 53907) and (equity >= 2548611) and (interest <= 143618))
 0.2915000000000028           2838 (net_income >= 173241) and (interest <= 143618)
 0.29000000000000276          3336 num-of-N((net_income >= 118869) and (st_liabilities <= 4352021))
 0.29000000000000276          2550 (FFO >= 162206) and (debt <= 1433334)
 0.28950000000000276          3134 num-of-N((net_income >= 29000) and (EBITDA >= 214634) and (debt <= 1376638))
 0.28800000000000275          3441 num-of-N((net_income >= 100907) and (st_liabilities <= 4352021) and (debt <= 2274000) and (depreciation >= 17856))
 0.28800000000000275          2663 (net_income >= 173241) and (interest <= 135997)
 0.28750000000000275           604 net_income==B2of2 and equity==B2of2 and OCF==B2of2
 0.28700000000000275          3081 num-of-N((net_income >= 100907) and (debt <= 2274000) and (total_oper_liabilities <= 2699110))
 0.28700000000000275           628 EBIT==B3of3 and equity==B2of2 and cash==B2of2
 0.28650000000000275          2268 cash_x_FFO
 0.28650000000000275          2926 (net_income >= 53907) and (total_oper_liabilities <= 1824383)
 0.2855000000000027             57 EBITDA==B2of2 and cash==B2of2
 0.2845000000000027           2324 (net_income >= 139957) and (st_liabilities <= 3774174)
 0.2845000000000027           2285 (net_income >= 18063) and (total_oper_liabilities <= 1767848) and (EBIT >= 74830)
 0.2840000000000027           3281 num-of-N((net_income >= 100907) and (debt <= 2274000) and (st_assets <= 8699404) and (equity >= 508750))
 0.2830000000000027           2358 (net_income >= 100907) and (total_oper_liabilities <= 1966933)
 0.2830000000000027           3103 num-of-N((net_income >= 100907) and (st_liabilities <= 4352021) and (debt <= 2274000))
 0.2825000000000027           3378 num-of-N((EBIT >= 126061) and (interest <= 89844))
 0.2825000000000027           2706 (net_income >= 149846) and (interest <= 143618) and (equity >= 1034623)
 0.28050000000000264          3310 num-of-N((net_income >= 139957) and (st_liabilities <= 4215000))
 0.28050000000000264           251 interest==B2of2 equ EBITDA==B2of2
 0.28050000000000264           384 interest==B2of2 xor EBITDA==B2of2
 0.27950000000000264          3366 num-of-N((net_income >= 149846) and (interest <= 135997))
 0.27900000000000263            70 net_income==B2of2 and OCF==B2of2
 0.2775000000000026            637 EBIT==B3of3 and equity==B2of2 and FFO==B2of2
 0.2775000000000026           3591 num-of-N((net_income >= 29000) and (equity >= 2548611) and (interest <= 143618) and (cash >= 19124))
 0.2775000000000026            688 EBIT==B3of3 and EBITDA==B2of2 and FFO==B2of2
 0.2775000000000026             52 EBIT==B3of3 and FFO==B2of2
 0.2765000000000026           2524 (net_income >= 155277)
 0.2750000000000026           2714 (EBIT >= 126061) and (debt <= 2588448)
 0.2735000000000025           2813 (net_income >= 173241)
 0.2730000000000025            669 EBITDA==B2of2 and net_income==B2of2 and OCF==B2of2
 0.2720000000000025            706 EBIT==B3of3 or net_income==B2of2 or st_assets
 0.2720000000000025            700 EBIT==B3of3 or net_income==B2of2 or total_oper_liabilities
 0.2720000000000025            712 EBIT==B3of3 or net_income==B2of2 or inventories
 0.2720000000000025           1076 cost_of_labor or EBIT==B3of3 or net_income==B2of2
 0.2720000000000025            718 EBIT==B3of3 or net_income==B2of2 or st_liabilities
 0.2720000000000025           1031 depreciation or EBIT==B3of3 or net_income==B2of2
 0.2720000000000025            149 EBIT==B3of3 or net_income==B2of2
 0.2720000000000025            990 financial_expenses or EBIT==B3of3 or net_income==B2of2
 0.2705000000000025           3224 num-of-N((EBIT >= 126061) and (interest <= 89844) and (interest >= 1105))
 0.26900000000000246          3117 num-of-N((net_income >= 53907) and (interest <= 135997) and (st_liabilities <= 2132580) and (cash >= 9221))
 0.26900000000000246          2336 (net_income >= 100907) and (total_oper_liabilities <= 1824383)
 0.26900000000000246          3041 num-of-N((net_income >= 139957) and (st_liabilities <= 3774174))
 0.26850000000000246          3567 num-of-N((net_income >= 29000) and (cash >= 55486) and (st_liabilities <= 3774174))
 0.26850000000000246           673 EBIT==B3of3 and EBITDA==B2of2 and cash==B2of2
 0.26650000000000246          3313 num-of-N((net_income >= 30613) and (equity >= 5840449))
 0.26600000000000246           413 EBIT==B1of3 xor net_income==B2of2
 0.26600000000000246           280 EBIT==B1of3 equ net_income==B2of2
 0.2645000000000024            668 EBIT==B3of3 and EBITDA==B2of2 and equity==B2of2
 0.2645000000000024             34 EBIT==B3of3 and equity==B2of2
 0.2635000000000024            621 net_income==B2of2 and cash==B2of2 and OCF==B2of2
 0.2630000000000024           3450 num-of-N((net_income >= 155277) and (interest <= 143618))
 0.2625000000000024           3562 num-of-N((FFO >= 166283) and (debt <= 1433334))
 0.2615000000000024           3180 num-of-N((FFO >= 245918) and (net_income >= 1825123))
 0.26100000000000234            49 EBITDA==B2of2 and equity==B2of2
 0.26050000000000234          3551 num-of-N((net_income >= 29000) and (total_oper_liabilities <= 1990443) and (equity >= 1548412))
 0.26000000000000234          3407 num-of-N((net_income >= 149846) and (interest <= 143618) and (equity >= 1034623))
 0.26000000000000234          2625 (FFO >= 238830) and (debt <= 1860092)
 0.25900000000000234            41 EBIT==B3of3 and cash==B2of2
 0.25850000000000234          3261 num-of-N((FFO >= 162206) and (debt <= 1433334))
 0.25750000000000234          3624 num-of-N((net_income >= 30613) and (equity >= 2548611))
 0.2570000000000023           2888 (net_income >= 173241) and (debt <= 3735270)
 0.2570000000000023           2217 EBIT_x_FFO
 0.2565000000000023           3635 num-of-N((FFO >= 167915) and (interest <= 89844))
 0.2560000000000023            988 financial_expenses or EBIT==B1of3 or net_income==B2of2
 0.2560000000000023           1074 cost_of_labor or EBIT==B1of3 or net_income==B2of2
 0.2560000000000023            698 EBIT==B1of3 or net_income==B2of2 or total_oper_liabilities
 0.2560000000000023            147 EBIT==B1of3 or net_income==B2of2
 0.2560000000000023           1029 depreciation or EBIT==B1of3 or net_income==B2of2
 0.2560000000000023            704 EBIT==B1of3 or net_income==B2of2 or st_assets
 0.2560000000000023            716 EBIT==B1of3 or net_income==B2of2 or st_liabilities
 0.2560000000000023            710 EBIT==B1of3 or net_income==B2of2 or inventories
 0.2555000000000023           3083 num-of-N((net_income >= 30613) and (equity >= 5854267))
 0.2555000000000023           2204 interest_x_FFO
 0.2550000000000023           3574 num-of-N((net_income >= 29000) and (EBIT >= 2550568))
 0.2545000000000023           3533 num-of-N((FFO >= 238830) and (interest <= 89844))
 0.2530000000000022           3479 num-of-N((net_income >= 100907) and (st_liabilities <= 4352021) and (debt <= 2274000) and (equity >= 508750))
 0.2530000000000022            714 interest==B2of2 or EBIT==B2of3 or st_liabilities
 0.2530000000000022            720 interest==B2of2 or EBIT==B2of3 or inventories
 0.2530000000000022            708 interest==B2of2 or EBIT==B2of3 or total_oper_liabilities
 0.2530000000000022           2213 EBIT_x_EBITDA
 0.2530000000000022            116 interest==B2of2 or EBIT==B2of3
 0.2530000000000022           1004 depreciation or interest==B2of2 or EBIT==B2of3
 0.2530000000000022            982 financial_expenses or interest==B2of2 or EBIT==B2of3
 0.2530000000000022           1047 cost_of_labor or interest==B2of2 or EBIT==B2of3
 0.2530000000000022            702 interest==B2of2 or EBIT==B2of3 or st_assets
 0.2530000000000022           2201 interest_x_EBIT
 0.2520000000000022           3004 num-of-N((net_income >= 18063) and (total_oper_liabilities <= 1767848) and (EBIT >= 74830))
