The best parameter when using RandomForest: MDL@0.5
								--------------
									Fold  2
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2214 A1 or A2
 0,2214 (A1 = 0) and (A2 = 0)
 0,1861 A1 and A4
 0,1806 num-of-N((A1 = 0) and (A2 = 0))
 0,1558 A1_x_A4
 0,1514 A1_x_A2
 0,1461 A2 and A3
 0,1095 A2_x_A3
 0,1042 A1 xor A4
 0,1042 A1 equ A4
 0,0867 A2 xor A3
 0,0867 A2 equ A3
 0,0865 A1 or A3
 0,0767 A1
 0,0767 (A1 = 0)
 0,0734 A1 or A2 or A5
 0,0734 A1 or A2 or A3
 0,0494 A2 and A3 and A4
 0,0494 A1 and A3 and A4
 0,0494 A1 and A2 and A4
 0,0494 A1 and A2 and A3
 0,0443 A1_x_A3
 0,0370 A1 or A3 or A5
 0,0370 A1 or A2 or A4
 0,0252 A2 and A3 and A5
 0,0137 A2
 0,0137 A1 xor A2
 0,0137 A1 equ A2
 0,0137 (A2 = 0)
 0,0119 A1_x_A5
 0,0069 A2 or A4
 0,0069 A1 or A5
 -0,0053 A3 and A4
 -0,0053 A2 and A4
 -0,0053 A1 impl A5
 -0,0053 A1 impl A3
 -0,0053 A1 impl A2
 -0,0053 A1 and A5
 -0,0053 A1 and A3
 -0,0053 A1 and A2
 -0,0075 A2 or A4 or A5
 -0,0179 A3 and A4 and A5
 -0,0179 A2 and A4 and A5
 -0,0179 A1 and A3 and A5
 -0,0179 A1 and A2 and A5
 -0,0180 A3 or A4 or A5
 -0,0180 A1 or A3 or A4
 -0,0181 A2 or A5
 -0,0181 A2 impl A3
 -0,0201 A2 impl A5
 -0,0201 A2 and A5
 -0,0234 A2 or A3 or A5
 -0,0234 A2 or A3 or A4
 -0,0263 A1 or A4
 -0,0289 A3 xor A4
 -0,0289 A3 equ A4
 -0,0289 A3
 -0,0289 A1 xor A3
 -0,0289 A1 equ A3
 -0,0294 A3 and A5
 -0,0294 A2 impl A4
 -0,0307 A4 or A5
 -0,0307 A3 or A5
 -0,0307 A3 or A4
 -0,0307 A3 impl A4
 -0,0318 A4
 -0,0328 A1 impl A4
 -0,0353 A2_x_A4
 -0,0361 A4 impl A5
 -0,0361 A4 and A5
 -0,0361 A3 impl A5
 -0,0370 A2 or A3
 -0,0422 A3 xor A5
 -0,0422 A3 equ A5
 -0,0429 A5
 -0,0429 A4 xor A5
 -0,0429 A4 equ A5
 -0,0429 A2 xor A5
 -0,0429 A2 xor A4
 -0,0429 A2 equ A5
 -0,0429 A2 equ A4
 -0,0429 A1 xor A5
 -0,0429 A1 equ A5
 -0,0474 A2_x_A5
 -0,0649 A3_x_A4
 -0,0858 A3_x_A5
 -0,0892 A4_x_A5
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.25
MDL (param. search)
The best parameter when using IBk: MDL@0.25
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.5
								--------------
									Fold  3
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2872 A1 or A2
 0,2872 (A1 = 0) and (A2 = 0)
 0,2522 num-of-N((A1 = 0) and (A2 = 0))
 0,2193 A1_x_A2
 0,1279 A2 and A3
 0,1279 A1 and A4
 0,1138 A1_x_A4
 0,0977 A1 xor A2
 0,0977 A1 equ A2
 0,0818 A1 or A3
 0,0818 (A1 = 0) and (A4 = 1)
 0,0818 (A1 = 0) and (A3 = 0)
 0,0767 A2_x_A3
 0,0761 A1 or A2 or A5
 0,0761 A1 or A2 or A4
 0,0695 num-of-N((A1 = 0) and (A4 = 1))
 0,0632 A1 xor A4
 0,0632 A1 equ A4
 0,0632 A1
 0,0557 num-of-N((A1 = 0) and (A3 = 0))
 0,0415 A2 and A3 and A5
 0,0415 A1 and A4 and A5
 0,0365 A1_x_A3
 0,0268 A1 impl A2
 0,0268 A1 and A5
 0,0228 A2 xor A3
 0,0228 A2 equ A3
 0,0228 A2
 0,0228 (A2 = 0)
 0,0199 A2 and A3 and A4
 0,0199 A1 and A3 and A5
 0,0199 A1 and A3 and A4
 0,0199 A1 and A2 and A4
 0,0190 A1 or A3 or A5
 0,0115 A2 or A4
 0,0079 A1_x_A5
 0,0066 A1 and A3
 -0,0050 A2 or A4 or A5
 -0,0113 A2 impl A4
 -0,0113 A2 and A5
 -0,0113 A1 impl A3
 -0,0139 A2 or A5
 -0,0139 A1 or A5
 -0,0170 A3
 -0,0198 A3 and A4 and A5
 -0,0198 A2 and A4 and A5
 -0,0198 A1 and A2 and A5
 -0,0230 A1 xor A3
 -0,0230 A1 equ A3
 -0,0235 A3 and A5
 -0,0235 A3 and A4
 -0,0235 A2 impl A5
 -0,0235 A2 and A4
 -0,0235 A1 impl A5
 -0,0235 A1 and A2
 -0,0236 A1 or A4 or A5
 -0,0245 A3 or A4 or A5
 -0,0245 A2 or A3 or A5
 -0,0245 A2 or A3 or A4
 -0,0245 A1 or A3 or A4
 -0,0292 A2_x_A4
 -0,0296 A3 or A5
 -0,0296 A3 or A4
 -0,0296 A2 or A3
 -0,0296 A2 impl A3
 -0,0307 A3 impl A5
 -0,0307 A3 impl A4
 -0,0341 A1 xor A5
 -0,0341 A1 equ A5
 -0,0359 A4 or A5
 -0,0359 A4 impl A5
 -0,0359 A1 or A4
 -0,0359 A1 impl A4
 -0,0368 A4 and A5
 -0,0369 A2 xor A4
 -0,0369 A2 equ A4
 -0,0377 A2_x_A5
 -0,0418 A5
 -0,0418 A4 xor A5
 -0,0418 A4 equ A5
 -0,0418 A4
 -0,0418 A3 xor A5
 -0,0418 A3 xor A4
 -0,0418 A3 equ A5
 -0,0418 A3 equ A4
 -0,0418 A2 xor A5
 -0,0418 A2 equ A5
 -0,0748 A3_x_A5
 -0,0748 A3_x_A4
 -0,0976 A4_x_A5
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  4
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2872 A1 or A2
 0,2872 (A2 = 0) and (A1 = 0)
 0,2463 num-of-N((A2 = 0) and (A1 = 0))
 0,2134 A1_x_A2
 0,1635 A1 and A4
 0,1279 A2 and A3
 0,1196 A1 or A2 or A4
 0,1138 A2_x_A3
 0,1111 A1_x_A4
 0,0818 A2 or A4
 0,0818 (A2 = 0) and (A4 = 0)
 0,0818 (A2 = 0) and (A3 = 1)
 0,0761 A1 or A2 or A3
 0,0695 num-of-N((A2 = 0) and (A3 = 1))
 0,0647 num-of-N((A2 = 0) and (A4 = 0))
 0,0632 A2 xor A3
 0,0632 A2 equ A3
 0,0632 A2
 0,0632 A1 xor A2
 0,0632 A1 equ A2
 0,0511 A1
 0,0511 (A1 = 0)
 0,0424 A2_x_A4
 0,0415 A2 and A3 and A5
 0,0415 A2 and A3 and A4
 0,0415 A1 and A4 and A5
 0,0415 A1 and A3 and A4
 0,0415 A1 and A2 and A4
 0,0415 A1 and A2 and A3
 0,0268 A2 and A4
 0,0228 A1 xor A4
 0,0228 A1 equ A4
 0,0190 A2 or A4 or A5
 0,0115 A1 or A3
 0,0066 A4 impl A5
 0,0066 A2 impl A5
 0,0021 A2_x_A5
 0,0004 A4
 0,0004 (A4 = 0)
 -0,0050 A1 or A4 or A5
 -0,0090 A1_x_A3
 -0,0104 A1_x_A5
 -0,0113 A3 and A4
 -0,0113 A2 and A5
 -0,0113 A1 impl A5
 -0,0113 A1 impl A3
 -0,0113 A1 impl A2
 -0,0113 A1 and A5
 -0,0113 A1 and A3
 -0,0113 A1 and A2
 -0,0115 A1 or A5
 -0,0139 A4 or A5
 -0,0139 A3 impl A4
 -0,0139 A2 or A5
 -0,0139 A1 or A4
 -0,0170 A1 or A3 or A5
 -0,0198 A3 and A4 and A5
 -0,0198 A2 and A4 and A5
 -0,0198 A1 and A3 and A5
 -0,0235 A2 impl A4
 -0,0236 A2 or A3 or A5
 -0,0245 A3 or A4 or A5
 -0,0245 A2 or A3 or A4
 -0,0245 A1 or A3 or A4
 -0,0296 A3 or A4
 -0,0296 A1 impl A4
 -0,0307 A3 or A5
 -0,0341 A4 xor A5
 -0,0341 A4 equ A5
 -0,0341 A3 xor A5
 -0,0341 A3 equ A5
 -0,0341 A2 xor A4
 -0,0341 A2 equ A4
 -0,0359 A3 impl A5
 -0,0359 A2 or A3
 -0,0359 A2 impl A3
 -0,0368 A4 and A5
 -0,0368 A3 and A5
 -0,0369 A3 xor A4
 -0,0369 A3 equ A4
 -0,0404 A5
 -0,0404 A1 xor A5
 -0,0404 A1 equ A5
 -0,0418 A3
 -0,0418 A2 xor A5
 -0,0418 A2 equ A5
 -0,0418 A1 xor A3
 -0,0418 A1 equ A3
 -0,0435 A4_x_A5
 -0,0546 A3_x_A4
 -0,0891 A3_x_A5
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.5
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  5
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3097 A1 or A2
 0,3097 (A2 = 0) and (A1 = 0)
 0,2783 num-of-N((A2 = 0) and (A1 = 0))
 0,2501 A1_x_A2
 0,1961 A2_x_A3
 0,1951 A2 and A3
 0,1455 A2
 0,1455 (A2 = 0)
 0,1174 A1 and A4
 0,1013 A1 or A2 or A5
 0,1013 A1 or A2 or A4
 0,1013 A1 or A2 or A3
 0,0934 A1_x_A4
 0,0844 A2_x_A4
 0,0812 A2_x_A5
 0,0656 A1
 0,0656 (A1 = 0)
 0,0572 A2 or A4
 0,0572 A1 or A3
 0,0564 A2 xor A3
 0,0564 A2 equ A3
 0,0548 A2 and A3 and A4
 0,0548 A1 and A2 and A4
 0,0548 A1 and A2 and A3
 0,0445 A2 impl A4
 0,0445 A2 and A5
 0,0445 A1 and A2
 0,0297 A1_x_A3
 0,0296 A1 and A4 and A5
 0,0296 A1 and A3 and A4
 0,0296 A1 and A2 and A5
 0,0262 A1 xor A4
 0,0262 A1 xor A2
 0,0262 A1 equ A4
 0,0262 A1 equ A2
 0,0248 A2 or A5
 0,0200 A1 impl A3
 0,0200 A1 and A5
 0,0090 A2 or A4 or A5
 0,0090 A1 or A3 or A5
 0,0063 A1_x_A5
 0,0020 A2 impl A5
 0,0020 A2 and A4
 -0,0051 A1 or A5
 -0,0141 A2 and A4 and A5
 -0,0145 A3 and A4
 -0,0145 A1 impl A5
 -0,0145 A1 and A3
 -0,0208 A3 xor A4
 -0,0208 A3 equ A4
 -0,0208 A1 xor A3
 -0,0208 A1 equ A3
 -0,0214 A3 and A4 and A5
 -0,0214 A1 and A3 and A5
 -0,0225 A3 or A5
 -0,0225 A2 or A3
 -0,0256 A1 impl A2
 -0,0266 A3 or A4 or A5
 -0,0266 A2 or A3 or A4
 -0,0266 A1 or A4 or A5
 -0,0266 A1 or A3 or A4
 -0,0325 A3 impl A5
 -0,0329 A2 xor A4
 -0,0329 A2 equ A4
 -0,0345 A4 or A5
 -0,0345 A3 impl A4
 -0,0345 A1 or A4
 -0,0351 A3 xor A5
 -0,0351 A3 equ A5
 -0,0351 A3
 -0,0356 A4 impl A5
 -0,0356 A4 and A5
 -0,0356 A3 or A4
 -0,0356 A3 and A5
 -0,0356 A2 impl A3
 -0,0356 A1 impl A4
 -0,0410 A5
 -0,0410 A4 xor A5
 -0,0410 A4 equ A5
 -0,0410 A4
 -0,0410 A2 xor A5
 -0,0410 A2 equ A5
 -0,0410 A1 xor A5
 -0,0410 A1 equ A5
 -0,0699 A3_x_A4
 -0,0842 A3_x_A5
 -0,0953 A4_x_A5
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.5
MDL (param. search)
The best parameter when using SMO: MDL@0.5
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  6
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2487 A1 or A2
 0,2487 (A1 = 0) and (A2 = 0)
 0,2109 num-of-N((A1 = 0) and (A2 = 0))
 0,1780 A1_x_A2
 0,1616 A1_x_A4
 0,1543 A1 and A4
 0,1174 A2 and A3
 0,1019 A1 xor A4
 0,1019 A1 equ A4
 0,1013 A1 or A2 or A5
 0,0934 A2_x_A3
 0,0656 A2 xor A3
 0,0656 A2 equ A3
 0,0630 A1 or A2 or A4
 0,0630 A1 or A2 or A3
 0,0564 A1 xor A2
 0,0564 A1 equ A2
 0,0564 A1
 0,0564 (A1 = 0)
 0,0296 A1 and A4 and A5
 0,0296 A1 and A3 and A4
 0,0296 A1 and A2 and A4
 0,0296 A1 and A2 and A3
 0,0262 A2
 0,0262 (A2 = 0)
 0,0248 A2 or A4
 0,0248 A1 or A3
 0,0094 A2 and A3 and A5
 0,0090 A2 or A4 or A5
 0,0090 A1 or A3 or A5
 0,0020 A2 impl A5
 0,0020 A2 impl A4
 0,0020 A1 impl A5
 0,0020 A1 impl A3
 0,0020 A1 impl A2
 0,0011 A1_x_A3
 -0,0048 A1_x_A5
 -0,0051 A2 or A5
 -0,0051 A1 or A5
 -0,0145 A1 and A5
 -0,0145 A1 and A3
 -0,0145 A1 and A2
 -0,0159 A2_x_A4
 -0,0179 A3 and A4 and A5
 -0,0179 A2 and A4 and A5
 -0,0214 A1 or A3 or A4
 -0,0214 A1 and A3 and A5
 -0,0214 A1 and A2 and A5
 -0,0236 A2 xor A4
 -0,0236 A2 equ A4
 -0,0256 A3 and A4
 -0,0256 A2 and A5
 -0,0256 A2 and A4
 -0,0266 A3 or A4 or A5
 -0,0266 A2 or A3 or A5
 -0,0266 A1 or A4 or A5
 -0,0302 A2_x_A5
 -0,0316 A4 and A5
 -0,0316 A3 and A5
 -0,0325 A4 impl A5
 -0,0325 A3 impl A5
 -0,0329 A3 xor A4
 -0,0329 A3 equ A4
 -0,0345 A4 or A5
 -0,0345 A3 or A5
 -0,0345 A3 impl A4
 -0,0345 A2 impl A3
 -0,0345 A1 impl A4
 -0,0351 A4 xor A5
 -0,0351 A4 equ A5
 -0,0351 A3 xor A5
 -0,0351 A3 equ A5
 -0,0351 A2 xor A5
 -0,0351 A2 equ A5
 -0,0351 A1 xor A3
 -0,0351 A1 equ A3
 -0,0356 A3 or A4
 -0,0356 A2 or A3
 -0,0356 A1 or A4
 -0,0410 A4
 -0,0410 A3
 -0,0410 A1 xor A5
 -0,0410 A1 equ A5
 -0,0413 A5
 -0,0869 A3_x_A4
 -0,0901 A4_x_A5
 -0,0901 A3_x_A5
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  7
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3097 A1 or A2
 0,3097 (A1 = 0) and (A2 = 0)
 0,2693 num-of-N((A1 = 0) and (A2 = 0))
 0,2376 A1_x_A2
 0,1951 A1 and A4
 0,1701 A1_x_A4
 0,1543 A2 and A3
 0,1213 A2_x_A3
 0,1013 A1 or A2 or A4
 0,1013 A1 or A2 or A3
 0,0937 A1
 0,0937 (A1 = 0)
 0,0704 A1 or A3
 0,0656 A2
 0,0656 A1 xor A2
 0,0656 A1 equ A2
 0,0656 (A2 = 0)
 0,0572 A2 or A4
 0,0564 A2 xor A3
 0,0564 A2 equ A3
 0,0564 A1 xor A4
 0,0564 A1 equ A4
 0,0548 A2 and A3 and A5
 0,0548 A1 and A4 and A5
 0,0548 A1 and A3 and A4
 0,0548 A1 and A2 and A4
 0,0548 A1 and A2 and A3
 0,0499 A1_x_A3
 0,0297 A1_x_A5
 0,0297 A2_x_A4
 0,0296 A2 and A4 and A5
 0,0296 A2 and A3 and A4
 0,0248 A1 or A5
 0,0200 A2 and A5
 0,0200 A2 and A4
 0,0090 A2 or A4 or A5
 0,0090 A1 or A3 or A5
 0,0063 A2_x_A5
 0,0020 A1 impl A5
 0,0020 A1 impl A3
 0,0020 A1 impl A2
 0,0020 A1 and A5
 0,0020 A1 and A3
 0,0020 A1 and A2
 -0,0051 A2 or A5
 -0,0103 A1 or A3 or A4
 -0,0141 A3 and A4 and A5
 -0,0141 A1 and A3 and A5
 -0,0145 A4 and A5
 -0,0145 A3 and A4
 -0,0145 A2 impl A5
 -0,0145 A2 impl A4
 -0,0208 A4
 -0,0208 (A4 = 0)
 -0,0225 A3 or A4
 -0,0225 A1 or A4
 -0,0266 A3 or A4 or A5
 -0,0266 A2 or A3 or A5
 -0,0266 A2 or A3 or A4
 -0,0266 A1 or A4 or A5
 -0,0316 A2 impl A3
 -0,0325 A3 and A5
 -0,0345 A4 or A5
 -0,0345 A3 or A5
 -0,0345 A3 impl A4
 -0,0345 A2 or A3
 -0,0345 A1 impl A4
 -0,0351 A4 xor A5
 -0,0351 A4 equ A5
 -0,0351 A3
 -0,0351 A2 xor A4
 -0,0351 A2 equ A4
 -0,0351 A1 xor A3
 -0,0351 A1 equ A3
 -0,0356 A4 impl A5
 -0,0356 A3 impl A5
 -0,0410 A5
 -0,0410 A3 xor A4
 -0,0410 A3 equ A4
 -0,0410 A2 xor A5
 -0,0410 A2 equ A5
 -0,0410 A1 xor A5
 -0,0410 A1 equ A5
 -0,0413 A3 xor A5
 -0,0413 A3 equ A5
 -0,0699 A4_x_A5
 -0,0699 A3_x_A4
 -0,0901 A3_x_A5
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.5
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold  8
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3097 A1 or A2
 0,3097 (A1 = 0) and (A2 = 0)
 0,2740 num-of-N((A1 = 0) and (A2 = 0))
 0,2411 A1_x_A2
 0,1951 A2 and A3
 0,1543 A1 and A4
 0,1415 A2_x_A3
 0,1213 A1_x_A4
 0,1019 A1 xor A2
 0,1019 A1 equ A2
 0,1013 A1 or A2 or A4
 0,1013 A1 or A2 or A3
 0,0704 A2 or A4
 0,0656 A1
 0,0656 (A1 = 0)
 0,0572 A1 or A3
 0,0564 A2 xor A3
 0,0564 A2 equ A3
 0,0564 A2
 0,0564 A1 xor A4
 0,0564 A1 equ A4
 0,0564 (A2 = 0)
 0,0548 A2 and A3 and A5
 0,0548 A2 and A3 and A4
 0,0548 A1 and A4 and A5
 0,0548 A1 and A3 and A4
 0,0548 A1 and A2 and A3
 0,0445 A1 and A3
 0,0388 A1_x_A3
 0,0297 A2_x_A4
 0,0296 A1 and A2 and A4
 0,0200 A1 impl A5
 0,0200 A1 impl A2
 0,0090 A1 or A3 or A5
 0,0063 A1_x_A5
 0,0020 A3 and A4
 0,0020 A2 impl A4
 0,0020 A2 and A5
 0,0011 A2_x_A5
 -0,0030 A3
 -0,0030 (A3 = 0)
 -0,0051 A1 or A5
 -0,0103 A2 or A4 or A5
 -0,0103 A2 or A3 or A4
 -0,0141 A3 and A4 and A5
 -0,0141 A2 and A4 and A5
 -0,0141 A1 and A3 and A5
 -0,0145 A3 impl A5
 -0,0145 A2 impl A5
 -0,0145 A2 and A4
 -0,0145 A1 and A5
 -0,0145 A1 and A2
 -0,0225 A3 or A5
 -0,0225 A3 or A4
 -0,0225 A2 or A5
 -0,0225 A2 or A3
 -0,0225 A2 impl A3
 -0,0236 A2 xor A4
 -0,0236 A2 equ A4
 -0,0256 A1 impl A3
 -0,0266 A3 or A4 or A5
 -0,0266 A2 or A3 or A5
 -0,0266 A1 or A4 or A5
 -0,0266 A1 or A3 or A4
 -0,0316 A1 impl A4
 -0,0325 A4 and A5
 -0,0325 A3 and A5
 -0,0345 A1 or A4
 -0,0351 A4 xor A5
 -0,0351 A4 equ A5
 -0,0351 A4
 -0,0351 A3 xor A4
 -0,0351 A3 equ A4
 -0,0351 A2 xor A5
 -0,0351 A2 equ A5
 -0,0356 A4 or A5
 -0,0356 A4 impl A5
 -0,0356 A3 impl A4
 -0,0410 A5
 -0,0410 A3 xor A5
 -0,0410 A3 equ A5
 -0,0410 A1 xor A5
 -0,0410 A1 xor A3
 -0,0410 A1 equ A5
 -0,0410 A1 equ A3
 -0,0497 A3_x_A4
 -0,0588 A3_x_A5
 -0,0842 A4_x_A5
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.5
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.25
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold  9
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2487 A1 or A2
 0,2487 (A2 = 0) and (A1 = 0)
 0,2109 num-of-N((A2 = 0) and (A1 = 0))
 0,1951 A2 and A3
 0,1780 A1_x_A2
 0,1558 A2_x_A3
 0,1174 A1 and A4
 0,1019 A2 xor A3
 0,1019 A2 equ A3
 0,1013 A1 or A2 or A5
 0,0733 A1_x_A4
 0,0630 A1 or A2 or A3
 0,0572 A2 or A4
 0,0564 A2
 0,0564 A1 xor A2
 0,0564 A1 equ A2
 0,0564 (A2 = 0)
 0,0548 A2 and A3 and A5
 0,0548 A2 and A3 and A4
 0,0548 A1 and A3 and A4
 0,0548 A1 and A2 and A3
 0,0262 A1 xor A4
 0,0262 A1 equ A4
 0,0262 A1
 0,0262 (A1 = 0)
 0,0248 A1 or A3
 0,0154 A2_x_A4
 0,0094 A1 and A4 and A5
 0,0090 A2 or A4 or A5
 0,0090 A1 or A3 or A5
 0,0020 A3 and A4
 0,0020 A2 impl A5
 0,0020 A2 impl A4
 0,0020 A1 impl A5
 0,0020 A1 and A3
 -0,0048 A2_x_A5
 -0,0051 A2 or A5
 -0,0051 A1 or A5
 -0,0141 A3 and A4 and A5
 -0,0141 A1 and A3 and A5
 -0,0145 A2 and A5
 -0,0145 A2 and A4
 -0,0145 A1 impl A2
 -0,0145 A1 and A2
 -0,0159 A1_x_A3
 -0,0208 A2 xor A4
 -0,0208 A2 equ A4
 -0,0214 A2 and A4 and A5
 -0,0214 A1 and A2 and A5
 -0,0225 A2 impl A3
 -0,0236 A3 xor A4
 -0,0236 A3 equ A4
 -0,0236 A3
 -0,0236 (A3 = 0)
 -0,0256 A1 impl A3
 -0,0256 A1 and A5
 -0,0266 A3 or A4 or A5
 -0,0266 A2 or A3 or A5
 -0,0266 A2 or A3 or A4
 -0,0266 A1 or A4 or A5
 -0,0266 A1 or A3 or A4
 -0,0302 A1_x_A5
 -0,0303 A4 and A5
 -0,0316 A2 or A3
 -0,0325 A4 impl A5
 -0,0325 A3 impl A5
 -0,0325 A3 and A5
 -0,0329 A4
 -0,0345 A4 or A5
 -0,0345 A3 or A5
 -0,0345 A3 or A4
 -0,0345 A3 impl A4
 -0,0345 A1 or A4
 -0,0345 A1 impl A4
 -0,0351 A1 xor A5
 -0,0351 A1 equ A5
 -0,0410 A2 xor A5
 -0,0410 A2 equ A5
 -0,0410 A1 xor A3
 -0,0410 A1 equ A3
 -0,0413 A5
