dataset: credit_score.arff
								--------------
									Fold  1
 0.3620000000000008          287 EBIT==B3of3 and net_income==B2of2 and FFO==B2of2
 0.3615000000000008          884 (net_income >= 102445) and (debt <= 3735270)
 0.359500000000001           961 num-of-N((net_income >= 78502) and (interest <= 135997))
 0.3555000000000012          878 (net_income >= 100907) and (interest <= 80359)
 0.35450000000000126         801 net_income_x_FFO
 0.34950000000000153         334 EBIT==B3of3 and net_income==B2of2 and equity==B2of2
 0.34950000000000153         847 (net_income >= 100907) and (interest <= 79915)
 0.34950000000000153         325 EBIT==B3of3 and EBITDA==B2of2 and net_income==B2of2
 0.34950000000000153         761 interest LESSTHAN net_income
 0.3480000000000016          960 num-of-N((net_income >= 100907) and (interest <= 135997))
 0.3470000000000017          904 num-of-N((net_income >= 78502) and (st_liabilities <= 4352021))
 0.3470000000000017          906 num-of-N((net_income >= 100907) and (interest <= 143618))
 0.3445000000000018          956 num-of-N((net_income >= 102445) and (debt <= 3735270))
 0.3445000000000018          959 num-of-N((net_income >= 100907) and (interest <= 80359) and (interest >= 544))
 0.3400000000000021           28 EBIT==B3of3 and net_income==B2of2
 0.3375000000000022          817 (net_income >= 100907) and (debt <= 2588448)
 0.33300000000000246         853 (net_income >= 102445) and (interest <= 80359)
 0.3320000000000025          887 (net_income >= 100907) and (interest <= 80359) and (interest >= 544)
 0.32650000000000284         813 interest_x_net_income
 0.3255000000000029          952 num-of-N((net_income >= 78502) and (interest <= 80359))
 0.323500000000003           898 num-of-N((net_income >= 100907) and (debt <= 2588448))
 0.32250000000000306         968 num-of-N((net_income >= 78502) and (interest <= 79915))
 0.3220000000000031          747 financial_expenses LESSTHAN net_income
 0.32100000000000317         876 (net_income >= 100907) and (debt <= 2219059)
 0.31950000000000317         950 num-of-N((net_income >= 100907) and (interest <= 80359))
 0.31900000000000317         919 num-of-N((net_income >= 53907) and (equity >= 5840449))
 0.31850000000000317         885 (net_income >= 118869) and (st_liabilities <= 4352021)
 0.31750000000000317         923 num-of-N((net_income >= 100907) and (interest <= 79915))
 0.31700000000000317         812 interest_x_EBITDA
 0.31650000000000317         773 EBIT_x_net_income
 0.3150000000000031          949 num-of-N((net_income >= 100907) and (debt <= 2219059))
 0.3130000000000031          922 num-of-N((net_income >= 78502) and (interest <= 143618) and (equity >= 3255508))
 0.30800000000000305         311 EBITDA==B2of2 and equity==B2of2 and FFO==B2of2
 0.30800000000000305          37 EBITDA==B2of2 and FFO==B2of2
 0.303000000000003           928 num-of-N((net_income >= 102445) and (interest <= 80359))
 0.2965000000000029          783 net_income_x_equity
 0.29500000000000287         841 (net_income >= 149846)
 0.2915000000000028          822 (net_income >= 173241) and (interest <= 143618)
 0.29000000000000276         957 num-of-N((net_income >= 118869) and (st_liabilities <= 4352021))
 0.2845000000000027          857 (net_income >= 139957) and (st_liabilities <= 3774174)
 0.28050000000000264         218 interest==B2of2 xor EBITDA==B2of2
 0.28050000000000264         161 interest==B2of2 equ EBITDA==B2of2
 0.2775000000000026           32 EBIT==B3of3 and FFO==B2of2
 0.2775000000000026          337 EBIT==B3of3 and EBITDA==B2of2 and FFO==B2of2
 0.2775000000000026          282 EBIT==B3of3 and equity==B2of2 and FFO==B2of2
 0.2720000000000025           61 EBIT==B3of3 or net_income==B2of2
 0.26900000000000246         932 num-of-N((net_income >= 139957) and (st_liabilities <= 3774174))
 0.26600000000000246         173 EBIT==B1of3 xor net_income==B2of2
 0.26600000000000246         116 EBIT==B1of3 equ net_income==B2of2
 0.2645000000000024          314 EBIT==B3of3 and EBITDA==B2of2 and equity==B2of2
 0.2645000000000024           51 EBIT==B3of3 and equity==B2of2
 0.26100000000000234          29 EBITDA==B2of2 and equity==B2of2
 0.2570000000000023          775 EBIT_x_FFO
 0.2560000000000023           59 EBIT==B1of3 or net_income==B2of2
 0.2555000000000023          815 interest_x_FFO
 0.2530000000000022          772 EBIT_x_EBITDA
 0.2530000000000022          102 interest==B2of2 or EBIT==B2of3
 0.2530000000000022          811 interest_x_EBIT
 0.2515000000000022          784 EBITDA_x_FFO
 0.2515000000000022          902 num-of-N((net_income >= 173241) and (interest <= 143618))
 0.2500000000000022          969 num-of-N((net_income >= 29000) and (equity >= 2548611) and (debt <= 7334368))
 0.2480000000000022          871 (net_income >= 173241) and (debt <= 3701999)
 0.24700000000000216         953 num-of-N((net_income >= 29000) and (equity >= 2548611))
 0.24700000000000216         954 num-of-N((equity >= 2548611) and (net_income >= 29000))
 0.24600000000000216          39 equity==B2of2 and FFO==B2of2
 0.24450000000000213          70 EBITDA==B2of2 or net_income==B2of2
 0.24450000000000213         401 financial_expenses or EBITDA==B2of2 or net_income==B2of2
 0.24450000000000213         455 EBIT==B3of3 or EBITDA==B2of2 or net_income==B2of2
 0.24450000000000213         432 EBITDA==B2of2 or net_income==B2of2 or st_liabilities
 0.24450000000000213          25 EBIT==B3of3 and EBITDA==B2of2
 0.24450000000000213         430 EBITDA==B2of2 or net_income==B2of2 or total_oper_liabilities
 0.24150000000000207         945 num-of-N((net_income >= 173241) and (debt <= 3701999))
 0.24100000000000207         931 num-of-N((net_income >= 29000) and (EBIT >= 808695))
 0.23750000000000204         816 EBIT_x_debt
 0.23300000000000196         933 num-of-N((net_income >= 29000) and (equity >= 2548611) and (interest <= 170643))
 0.23250000000000196          88 financial_expenses or EBITDA==B2of2
 0.23250000000000196         398 financial_expenses or EBITDA==B2of2 or st_liabilities
 0.23250000000000196         777 EBITDA_x_total_oper_liabilities
 0.23250000000000196         394 EBITDA==B2of2 or total_oper_liabilities or st_liabilities
 0.23250000000000196         798 financial_expenses_x_EBITDA
 0.23250000000000196          68 EBITDA==B2of2 or st_liabilities
 0.23250000000000196         202 financial_expenses xor EBITDA==B2of2
 0.23250000000000196         778 EBITDA_x_st_liabilities
 0.23250000000000196         182 EBITDA==B2of2 xor st_liabilities
 0.23250000000000196          67 EBITDA==B2of2 or total_oper_liabilities
 0.23250000000000196         397 financial_expenses or EBITDA==B2of2 or total_oper_liabilities
 0.23250000000000196         124 EBITDA==B2of2 equ total_oper_liabilities
 0.23250000000000196         125 EBITDA==B2of2 equ st_liabilities
 0.23250000000000196         181 EBITDA==B2of2 xor total_oper_liabilities
 0.23250000000000196         145 financial_expenses equ EBITDA==B2of2
 0.23250000000000196         238 EBITDA==B2of2 impl total_oper_liabilities
 0.23250000000000196         239 EBITDA==B2of2 impl st_liabilities
 0.23150000000000195         940 num-of-N((net_income >= 18063) and (equity >= 2621053))
 0.23050000000000193         917 num-of-N((net_income >= 29000) and (equity >= 2382394) and (financial_expenses <= 227012))
 0.22950000000000192         947 num-of-N((net_income >= 29000) and (equity >= 2548611) and (st_liabilities <= 4899133) and (interest <= 509359))
 0.2275000000000019          141 st_assets equ FFO==B2of2
 0.2275000000000019          793 st_liabilities_x_FFO
 0.2275000000000019          794 st_assets_x_FFO
 0.2275000000000019           84 st_assets or FFO==B2of2
 0.2275000000000019          198 st_assets xor FFO==B2of2
 0.2275000000000019          197 st_liabilities xor FFO==B2of2
 0.2275000000000019          421 st_assets or st_liabilities or FFO==B2of2
 0.2275000000000019          140 st_liabilities equ FFO==B2of2
 0.2275000000000019           83 st_liabilities or FFO==B2of2
 0.22350000000000184         189 net_income==B2of2 xor debt==B2of2
 0.22350000000000184         132 net_income==B2of2 equ debt==B2of2
 0.22300000000000184          58 EBIT==B3of3 or EBITDA==B2of2
 0.22000000000000178         264 debt==B2of2 impl FFO==B2of2
 0.21900000000000178         776 EBITDA_x_debt
 0.21750000000000175         810 debt_x_FFO
 0.21650000000000172         939 num-of-N((debt <= 560000) and (EBITDA >= 214634))
 0.21600000000000172         944 num-of-N((net_income >= 29000) and (equity >= 2548611) and (interest <= 143618))
 0.2130000000000017           54 EBIT==B2of3 and debt==B2of2
 0.2125000000000017          341 net_income==B2of2 or st_assets or FFO==B2of2
 0.2125000000000017           91 net_income==B2of2 or FFO==B2of2
 0.2125000000000017          413 net_income==B2of2 or st_liabilities or FFO==B2of2
 0.20500000000000157         844 (debt <= 560000) and (EBITDA >= 78304)
 0.20300000000000154         240 equity==B2of2 impl debt==B2of2
 0.19900000000000148         955 num-of-N((FFO >= 245918) and (debt <= 829862))
 0.19600000000000145         130 net_income==B2of2 equ equity==B2of2
 0.19600000000000145         187 net_income==B2of2 xor equity==B2of2
 0.19550000000000142         858 (net_income >= 29000) and (equity >= 2548611) and (interest <= 170643)
 0.19450000000000142         890 (net_income >= 237480) and (interest <= 135997)
 0.19400000000000142         814 EBIT_x_equity
 0.1935000000000014          915 num-of-N((net_income >= -17144) and (equity >= 2548611))
 0.19150000000000136         886 (net_income >= 262382) and (interest <= 143618)
 0.19000000000000136         354 EBIT==B3of3 or net_income==B2of2 or FFO==B2of2
 0.19000000000000136          65 EBIT==B3of3 or FFO==B2of2
 0.18750000000000133         101 interest==B2of2 or EBIT==B1of3
 0.1860000000000013          231 EBIT==B2of3 impl net_income==B2of2
 0.18300000000000125         837 (net_income >= -17144) and (equity >= 2548611)
 0.18050000000000122         759 interest LESSTHAN EBIT
 0.17950000000000121         897 (net_income >= 29000) and (equity >= 2548611) and (debt <= 7334368)
 0.17950000000000121         372 interest==B2of2 or EBITDA==B2of2 or net_income==B2of2
 0.17800000000000119         805 interest_x_debt
 0.17800000000000119         870 (net_income >= 29000) and (equity >= 2548611) and (interest <= 143618)
 0.17700000000000116         774 EBITDA_x_equity
 0.17700000000000116         881 (net_income >= 29000) and (equity >= 2548611)
 0.17700000000000116         882 (equity >= 2548611) and (net_income >= 29000)
 0.17300000000000113         962 num-of-N((net_income >= 237480) and (interest <= 135997))
 0.1725000000000011          943 num-of-N((net_income >= -84300) and (equity >= 2548611))
 0.1720000000000011          217 interest==B2of2 xor EBIT==B3of3
 0.1720000000000011          869 (net_income >= -84300) and (equity >= 2548611)
 0.1720000000000011          160 interest==B2of2 equ EBIT==B3of3
 0.1715000000000011          350 interest==B2of2 or EBIT==B3of3 or net_income==B2of2
 0.1715000000000011          865 (net_income >= 18063) and (equity >= 2621053)
 0.17000000000000107         862 (debt <= 560000) and (EBITDA >= 78304) and (equity >= 1135178)
 0.16950000000000107         363 interest==B2of2 or EBITDA==B2of2 or total_oper_liabilities
 0.16950000000000107         367 interest==B2of2 or EBITDA==B2of2 or st_liabilities
 0.16950000000000107         373 financial_expenses or interest==B2of2 or EBITDA==B2of2
 0.16950000000000107         104 interest==B2of2 or EBITDA==B2of2
 0.16900000000000107         958 num-of-N((net_income >= 262382) and (interest <= 143618))
 0.16900000000000107         795 equity_x_FFO
 0.16900000000000107         879 (equity >= 1135178) and (debt <= 2274000)
 0.166000000000001           110 EBIT==B1of3 or debt==B2of2
 0.165500000000001           900 num-of-N((net_income >= 320544) and (debt <= 4516999))
 0.16450000000000098         453 EBIT==B1of3 or EBITDA==B2of2 or net_income==B2of2
 0.16450000000000098         839 (net_income >= 29000) and (equity >= 2382394) and (financial_expenses <= 227012)
 0.16450000000000098         819 (net_income >= 320544) and (debt <= 4516999)
 0.16300000000000098         162 interest==B2of2 equ net_income==B2of2
 0.16300000000000098         918 num-of-N((net_income >= 7081) and (EBIT >= 634964))
 0.16300000000000098         219 interest==B2of2 xor net_income==B2of2
 0.16250000000000095         223 interest==B2of2 xor FFO==B2of2
 0.16250000000000095         166 interest==B2of2 equ FFO==B2of2
 0.16200000000000095         470 interest==B2of2 or EBIT==B1of3 or debt==B2of2
 0.16000000000000092         384 interest==B2of2 or net_income==B2of2 or st_liabilities
 0.16000000000000092         382 interest==B2of2 or net_income==B2of2 or st_assets
 0.16000000000000092         374 financial_expenses or interest==B2of2 or net_income==B2of2
 0.16000000000000092         385 interest==B2of2 or net_income==B2of2 or inventories
 0.16000000000000092         383 interest==B2of2 or net_income==B2of2 or total_oper_liabilities
 0.16000000000000092         105 interest==B2of2 or net_income==B2of2
 0.16000000000000092         344 interest==B2of2 or EBIT==B3of3 or EBITDA==B2of2
 0.16000000000000092          74 EBITDA==B2of2 or FFO==B2of2
 0.1575000000000009          829 (equity >= 1487584) and (debt <= 829862) and (EBITDA >= 78304) and (EBIT >= -113520)
 0.1575000000000009          226 EBIT==B3of3 xor debt==B2of2
 0.1575000000000009          237 EBITDA==B2of2 impl debt==B2of2
 0.1575000000000009          169 EBIT==B3of3 equ debt==B2of2
 0.1575000000000009          864 (debt <= 560000) and (EBITDA >= 214634)
 0.15500000000000086         908 num-of-N((equity >= 1487584) and (debt <= 829862) and (EBITDA >= 78304) and (EBIT >= -113520))
 0.15350000000000083         113 EBIT==B1of3 equ EBITDA==B2of2
 0.15350000000000083         170 EBIT==B1of3 xor EBITDA==B2of2
 0.15300000000000083         159 interest==B2of2 equ EBIT==B2of3
 0.15300000000000083         216 interest==B2of2 xor EBIT==B2of3
 0.15250000000000083         469 EBIT==B3of3 or EBITDA==B2of2 or FFO==B2of2
 0.15250000000000083         442 EBITDA==B2of2 or net_income==B2of2 or FFO==B2of2
 0.1520000000000008          208 interest==B2of2 xor equity==B2of2
 0.1520000000000008          151 interest==B2of2 equ equity==B2of2
 0.1515000000000008           56 EBIT==B1of3 or EBITDA==B2of2
 0.1515000000000008          874 (net_income >= 29000) and (equity >= 2548611) and (st_liabilities <= 4899133) and (interest <= 509359)
 0.1505000000000008          804 interest_x_equity
 0.1505000000000008          924 num-of-N((net_income >= 7081) and (debt <= 560000) and (FFO >= 128594))
 0.14650000000000074         826 (FFO >= 688731) and (debt <= 4516999)
 0.14650000000000074         177 EBIT==B1of3 xor FFO==B2of2
 0.14650000000000074         120 EBIT==B1of3 equ FFO==B2of2
 0.14600000000000074         228 EBIT==B2of3 impl EBITDA==B2of2
 0.1455000000000007          920 num-of-N((debt <= 560000) and (EBITDA >= 78304))
 0.1445000000000007          320 EBIT==B2of3 and equity==B2of2 and debt==B2of2
 0.14350000000000068         963 num-of-N((net_income >= 237480) and (inventories >= 755571))
 0.14000000000000065         907 num-of-N((net_income >= 29000) and (equity >= 2548611) and (interest <= 170643) and (equity <= 4128595))
 0.14000000000000065         727 st_assets LESSTHAN st_liabilities
 0.14000000000000065         732 equity LESSTHAN st_liabilities
 0.13950000000000062         184 EBITDA==B2of2 xor net_income==B2of2
 0.13950000000000062         127 EBITDA==B2of2 equ net_income==B2of2
 0.13850000000000062         348 interest==B2of2 or EBIT==B1of3 or net_income==B2of2
 0.1365000000000006          103 interest==B2of2 or EBIT==B3of3
 0.1355000000000006          848 (net_income >= 7081) and (debt <= 560000) and (FFO >= 128594)
 0.1355000000000006           63 EBIT==B1of3 or FFO==B2of2
 0.13450000000000056         241 EBITDA==B2of2 impl net_income==B2of2
 0.13300000000000053         834 (debt <= 560000) and (equity >= 1135178) and (EBIT >= -2659)
 0.13300000000000053         875 (EBITDA >= 767222) and (debt <= 4516999)
 0.13250000000000053         149 debt==B2of2 equ st_liabilities
 0.13250000000000053         147 debt==B2of2 equ total_oper_liabilities
 0.13250000000000053         150 debt==B2of2 equ inventories
 0.13250000000000053         457 debt==B2of2 or st_assets or st_liabilities
 0.13250000000000053         207 debt==B2of2 xor inventories
 0.13250000000000053         951 num-of-N((equity >= 1135178) and (debt <= 2274000))
 0.13250000000000053          92 debt==B2of2 or st_liabilities
 0.13250000000000053         307 net_income==B2of2 and debt==B2of2 and FFO==B2of2
 0.13250000000000053         803 debt_x_inventories
 0.13250000000000053         802 debt_x_st_liabilities
 0.13250000000000053          90 debt==B2of2 or total_oper_liabilities
 0.13250000000000053         257 debt==B2of2 impl inventories
 0.13250000000000053         136 financial_expenses equ debt==B2of2
 0.13250000000000053         256 debt==B2of2 impl st_liabilities
 0.13250000000000053          93 debt==B2of2 or inventories
 0.13250000000000053         253 debt==B2of2 impl st_assets
 0.13250000000000053         254 debt==B2of2 impl total_oper_liabilities
 0.13250000000000053         800 debt_x_total_oper_liabilities
 0.13250000000000053         797 debt_x_st_assets
 0.13250000000000053          87 debt==B2of2 or st_assets
 0.13250000000000053         418 financial_expenses or debt==B2of2 or st_liabilities
 0.13250000000000053         201 debt==B2of2 xor st_assets
 0.13250000000000053         789 financial_expenses_x_debt
 0.13250000000000053         415 financial_expenses or debt==B2of2 or total_oper_liabilities
 0.13250000000000053         204 debt==B2of2 xor total_oper_liabilities
 0.13250000000000053         206 debt==B2of2 xor st_liabilities
 0.13250000000000053         193 financial_expenses xor debt==B2of2
 0.13250000000000053          79 financial_expenses or debt==B2of2
 0.13250000000000053         144 debt==B2of2 equ st_assets
 0.13250000000000053         355 debt==B2of2 or total_oper_liabilities or st_liabilities
 0.13200000000000053         724 equity LESSTHAN debt
 0.1305000000000005          861 (debt <= 560000) and (equity >= 1135178)
 0.1295000000000005          860 (st_liabilities <= 1242017) and (interest <= 20089) and (EBITDA >= 78304)
 0.1295000000000005          328 EBIT==B3of3 and net_income==B2of2 and debt==B2of2
 0.1295000000000005          831 (debt <= 560000) and (st_liabilities <= 1174034)
 0.12850000000000047         395 interest==B2of2 or debt==B2of2 or inventories
 0.12850000000000047         389 interest==B2of2 or debt==B2of2 or total_oper_liabilities
 0.12850000000000047         362 financial_expenses or interest==B2of2 or debt==B2of2
 0.12850000000000047         388 interest==B2of2 or debt==B2of2 or st_assets
 0.12850000000000047         391 interest==B2of2 or debt==B2of2 or st_liabilities
 0.12850000000000047          95 interest==B2of2 or debt==B2of2
 0.12800000000000047          60 EBIT==B2of3 or net_income==B2of2
 0.12750000000000047         342 interest==B2of2 or EBIT==B1of3 or EBITDA==B2of2
 0.12700000000000045         863 (FFO >= 714285) and (debt <= 16145928)
 0.12700000000000045          42 interest==B2of2 and debt==B2of2
 0.12650000000000045         937 num-of-N((debt <= 560000) and (EBITDA >= 78304) and (equity >= 1135178))
 0.12600000000000044         222 EBIT==B3of3 xor equity==B2of2
 0.12600000000000044         165 EBIT==B3of3 equ equity==B2of2
 0.12550000000000044         352 EBIT==B1of3 or net_income==B2of2 or FFO==B2of2
 0.12550000000000044         913 num-of-N((debt <= 560000) and (equity >= 1135178) and (EBIT >= -2659))
 0.12450000000000042         905 num-of-N((FFO >= 688731) and (debt <= 4516999))
 0.1235000000000004          309 EBITDA==B2of2 and net_income==B2of2 and debt==B2of2
 0.1230000000000004          304 net_income==B2of2 and equity==B2of2 and debt==B2of2
 0.1230000000000004           38 net_income==B2of2 and debt==B2of2
 0.1225000000000004          895 (debt <= 430423) and (net_income >= -84300)
 0.12100000000000037          97 interest==B2of2 or total_oper_liabilities
 0.12100000000000037         262 interest==B2of2 impl st_liabilities
 0.12100000000000037         174 EBIT==B2of3 xor net_income==B2of2
 0.12100000000000037         263 interest==B2of2 impl inventories
 0.12100000000000037         261 interest==B2of2 impl total_oper_liabilities
 0.12100000000000037          99 interest==B2of2 or inventories
 0.12100000000000037          98 interest==B2of2 or st_liabilities
 0.12100000000000037         260 interest==B2of2 impl st_assets
 0.12100000000000037         143 financial_expenses equ interest==B2of2
 0.12100000000000037         213 interest==B2of2 xor inventories
 0.12100000000000037         155 interest==B2of2 equ st_liabilities
 0.12100000000000037         156 interest==B2of2 equ inventories
 0.12100000000000037         154 interest==B2of2 equ total_oper_liabilities
 0.12100000000000037         212 interest==B2of2 xor st_liabilities
 0.12100000000000037         153 interest==B2of2 equ st_assets
 0.12100000000000037         434 interest==B2of2 or total_oper_liabilities or st_liabilities
 0.12100000000000037         200 financial_expenses xor interest==B2of2
 0.12100000000000037         425 interest==B2of2 or st_assets or st_liabilities
 0.12100000000000037         366 financial_expenses or interest==B2of2 or st_liabilities
 0.12100000000000037         211 interest==B2of2 xor total_oper_liabilities
 0.12100000000000037         210 interest==B2of2 xor st_assets
 0.12100000000000037         365 financial_expenses or interest==B2of2 or total_oper_liabilities
 0.12100000000000037          96 interest==B2of2 or st_assets
 0.12100000000000037         117 EBIT==B2of3 equ net_income==B2of2
 0.12100000000000037         809 interest_x_inventories
 0.12100000000000037         877 (interest <= 80359)
 0.12100000000000037          86 financial_expenses or interest==B2of2
 0.12100000000000037         807 interest_x_total_oper_liabilities
 0.12100000000000037         808 interest_x_st_liabilities
 0.12100000000000037         796 financial_expenses_x_interest
 0.12100000000000037         806 interest_x_st_assets
 0.12050000000000037         833 (FFO >= 688731) and (debt <= 4516999) and (EBIT <= 1429174)
 0.12000000000000036         967 num-of-N((debt <= 430423) and (net_income >= -84300))
 0.12000000000000036         269 interest==B2of2 impl net_income==B2of2
 0.11950000000000036         936 num-of-N((debt <= 560000) and (equity >= 1135178))
 0.11800000000000033         763 interest LESSTHAN FFO
 0.11750000000000033         846 (net_income >= 78502) and (interest <= 143618) and (equity >= 3255508)
 0.11700000000000031         275 EBIT==B2of3 impl debt==B2of2
 0.11500000000000028         948 num-of-N((EBITDA >= 767222) and (debt <= 4516999))
 0.11350000000000027         921 num-of-N((debt <= 560000) and (EBITDA >= 214634) and (EBIT <= 193887))
 0.11300000000000025         854 (interest <= 24296) and (st_liabilities <= 1242017)
 0.11250000000000025         205 net_income==B2of2 xor FFO==B2of2
 0.11250000000000025         845 (debt <= 560000) and (EBITDA >= 214634) and (EBIT <= 193887)
 0.11250000000000025         148 net_income==B2of2 equ FFO==B2of2
 0.11200000000000024         941 num-of-N((FFO >= 740256) and (net_income >= 2349199))
 0.11050000000000022         168 EBIT==B2of3 equ debt==B2of2
 0.11050000000000022         225 EBIT==B2of3 xor debt==B2of2
 0.11050000000000022          50 EBIT==B2of3 and equity==B2of2
 0.11000000000000021         458 EBIT==B1of3 or net_income==B2of2 or debt==B2of2
 0.11000000000000021         938 num-of-N((FFO >= 714285) and (debt <= 16145928))
 0.10950000000000021         721 EBITDA LESSTHAN debt
 0.10900000000000021         818 (debt <= 430423) and (EBIT >= -2659)
 0.10900000000000021         779 equity_x_debt
 0.1080000000000002          433 interest==B2of2 or st_assets or FFO==B2of2
 0.1080000000000002          109 interest==B2of2 or FFO==B2of2
 0.1080000000000002          386 interest==B2of2 or st_liabilities or FFO==B2of2
 0.10650000000000016         121 EBIT==B2of3 equ FFO==B2of2
 0.10650000000000016         178 EBIT==B2of3 xor FFO==B2of2
 0.10650000000000016         914 num-of-N((EBIT >= 517177) and (net_income >= 1783569))
 0.10500000000000015         158 interest==B2of2 equ EBIT==B1of3
 0.10500000000000015         215 interest==B2of2 xor EBIT==B1of3
 0.10400000000000013         379 interest==B2of2 or EBITDA==B2of2 or FFO==B2of2
 0.10400000000000013         221 EBIT==B2of3 xor equity==B2of2
 0.10400000000000013         235 EBIT==B2of3 impl FFO==B2of2
 0.10400000000000013         164 EBIT==B2of3 equ equity==B2of2
 0.10350000000000012         899 num-of-N((debt <= 430423) and (EBIT >= -2659))
 0.10300000000000012         360 interest==B2of2 or EBIT==B3of3 or FFO==B2of2
 0.10250000000000013         209 interest==B2of2 xor debt==B2of2
 0.10250000000000013         152 interest==B2of2 equ debt==B2of2
 0.1025000000000001          472 interest==B2of2 or EBIT==B3of3 or debt==B2of2
 0.1025000000000001          112 EBIT==B3of3 or debt==B2of2
 0.1025000000000001          910 num-of-N((debt <= 560000) and (st_liabilities <= 1174034))
 0.10150000000000009         393 interest==B2of2 or net_income==B2of2 or FFO==B2of2
 0.10100000000000009         891 (net_income >= 237480) and (inventories >= 755571)
 0.10000000000000007         467 EBIT==B1of3 or EBITDA==B2of2 or FFO==B2of2
 0.09900000000000006         859 (EBITDA >= 767222) and (total_oper_liabilities <= 5036867) and (financial_expenses <= 170643)
 0.09750000000000003         416 net_income==B2of2 or debt==B2of2 or st_assets
 0.09750000000000003         417 net_income==B2of2 or debt==B2of2 or total_oper_liabilities
 0.09750000000000003         380 interest==B2of2 or net_income==B2of2 or debt==B2of2
 0.09750000000000003         420 net_income==B2of2 or debt==B2of2 or inventories
 0.09750000000000003         419 net_income==B2of2 or debt==B2of2 or st_liabilities
 0.09750000000000003         406 financial_expenses or net_income==B2of2 or debt==B2of2
 0.09750000000000003          75 net_income==B2of2 or debt==B2of2
 0.09550000000000002         934 num-of-N((EBITDA >= 767222) and (total_oper_liabilities <= 5036867) and (financial_expenses <= 170643))
 0.09550000000000002         114 EBIT==B2of3 equ EBITDA==B2of2
 0.09550000000000002         171 EBIT==B2of3 xor EBITDA==B2of2
 0.095                       912 num-of-N((FFO >= 688731) and (debt <= 4516999) and (EBIT <= 1429174))
 0.09399999999999999         460 EBIT==B3of3 or net_income==B2of2 or debt==B2of2
 0.09349999999999999         176 EBITDA==B2of2 xor equity==B2of2
 0.09349999999999999         119 EBITDA==B2of2 equ equity==B2of2
 0.09049999999999994         843 (net_income >= 53907) and (equity >= 5840449)
 0.09049999999999994         855 (EBIT >= 634964) and (interest <= 509359)
 0.08999999999999993         748 debt LESSTHAN total_oper_liabilities
 0.08999999999999993         892 (equity >= 5854267) and (net_income >= -1038110)
 0.08849999999999991         167 EBIT==B1of3 equ debt==B2of2
