 0,0848 BMI or HOMA==B2of2 or Adiponectin
 0,0848 BMI or HOMA==B2of2
 0,0848 BMI equ HOMA==B2of2
 0,0848 Age_x_HOMA
 0,0848 Age xor HOMA==B2of2
 0,0848 Age or Insulin or HOMA==B2of2
 0,0848 Age or HOMA==B2of2 or MCP1
 0,0848 Age or HOMA==B2of2 or Leptin
 0,0848 Age or HOMA==B2of2 or Adiponectin
 0,0848 Age or HOMA==B2of2
 0,0848 Age or BMI or HOMA==B2of2
 0,0848 Age equ HOMA==B2of2
 0,0789 Resistin SUBTRACT Glucose
 0,0789 Glucose==B2of2 and Resistin==B2of2
 0,0789 Glucose SUBTRACT Resistin
 0,0784 Insulin
 0,0784 HOMA DIVIDE Glucose
 0,0784 Glucose DIVIDE HOMA
 0,0778 Age ADD Insulin
 0,0778 Age ADD Glucose
 0,0778 (BMI >= 32.270788) and (Resistin >= 10.26309)
 0,0740 Insulin SUBTRACT Age
 0,0740 Age SUBTRACT Insulin
 0,0729 Resistin DIVIDE MCP1
 0,0729 MCP1 DIVIDE Resistin
 0,0722 Resistin DIVIDE Age
 0,0722 Age DIVIDE Resistin
 0,0711 Resistin SUBTRACT Leptin
 0,0711 Leptin SUBTRACT Resistin
 0,0680 Insulin SUBTRACT HOMA
 0,0680 HOMA SUBTRACT Insulin
 0,0665 Leptin DIVIDE HOMA
 0,0665 HOMA DIVIDE Leptin
 0,0656 BMI ADD Resistin
 0,0626 HOMA DIVIDE Adiponectin
 0,0626 BMI LESSTHAN Resistin
 0,0626 Adiponectin DIVIDE HOMA
 0,0621 Age
 0,0620 Resistin SUBTRACT Adiponectin
 0,0620 Adiponectin SUBTRACT Resistin
 0,0615 HOMA SUBTRACT Age
 0,0615 Age SUBTRACT HOMA
 0,0598 Resistin DIVIDE Glucose
 0,0598 Glucose==B2of2 and HOMA==B2of2 and Resistin==B2of2
 0,0598 Glucose DIVIDE Resistin
 0,0597 Insulin SUBTRACT Adiponectin
 0,0597 Adiponectin SUBTRACT Insulin
 0,0551 Adiponectin ADD Resistin
 0,0551 Leptin DIVIDE Age
 0,0551 Age DIVIDE Leptin
 0,0544 Insulin DIVIDE Glucose
 0,0544 Glucose DIVIDE Insulin
 0,0543 Resistin SUBTRACT Insulin
 0,0543 Insulin SUBTRACT Resistin
 0,0543 Insulin DIVIDE Adiponectin
 0,0543 Adiponectin DIVIDE Insulin
 0,0525 Glucose==B2of2 xor Resistin==B2of2
 0,0525 Glucose==B2of2 equ Resistin==B2of2
 0,0514 Insulin DIVIDE Age
 0,0514 Age DIVIDE Insulin
 0,0470 MCP1 DIVIDE HOMA
 0,0470 HOMA DIVIDE MCP1
 0,0463 Resistin DIVIDE Insulin
 0,0463 Resistin DIVIDE HOMA
 0,0463 Insulin DIVIDE Resistin
 0,0463 HOMA DIVIDE Resistin
 0,0444 Age ADD Resistin
 0,0417 Resistin DIVIDE Adiponectin
 0,0417 Adiponectin DIVIDE Resistin
 0,0415 Leptin DIVIDE BMI
 0,0415 BMI DIVIDE Leptin
 0,0415 Age SUBTRACT Adiponectin
 0,0415 Adiponectin SUBTRACT Age
 0,0397 Insulin ADD Adiponectin
 0,0386 Resistin DIVIDE Leptin
 0,0386 Leptin DIVIDE Resistin
 0,0386 HOMA SUBTRACT Adiponectin
 0,0386 Adiponectin SUBTRACT HOMA
 0,0357 Leptin ADD Resistin
 0,0348 HOMA SUBTRACT BMI
 0,0348 BMI SUBTRACT HOMA
 0,0342 Leptin SUBTRACT BMI
 0,0342 BMI SUBTRACT Leptin
 0,0342 Age ADD Adiponectin
 0,0338 BMI SUBTRACT Adiponectin
 0,0338 Adiponectin SUBTRACT BMI
 0,0328 MCP1 DIVIDE Insulin
 0,0328 Insulin DIVIDE MCP1
 0,0325 Age ADD BMI
 0,0312 BMI ADD Insulin
 0,0303 Leptin DIVIDE Insulin
 0,0303 Insulin DIVIDE Leptin
 0,0287 BMI
 0,0247 Leptin DIVIDE Adiponectin
 0,0247 Adiponectin DIVIDE Leptin
 0,0247 Insulin ADD Leptin
 0,0245 Leptin DIVIDE Glucose
 0,0245 Glucose DIVIDE Leptin
 0,0245 Age DIVIDE Adiponectin
 0,0245 Adiponectin DIVIDE Age
 0,0243 Glucose==B2of2 impl Resistin==B2of2
 0,0241 Leptin SUBTRACT Insulin
 0,0241 Insulin SUBTRACT Leptin
 0,0241 HOMA LESSTHAN Adiponectin
 0,0230 Leptin
 0,0230 HOMA ADD Leptin
 0,0230 Glucose DIVIDE Adiponectin
 0,0230 Adiponectin DIVIDE Glucose
 0,0170 Insulin LESSTHAN Leptin
 0,0156 HOMA ADD Adiponectin
 0,0156 Age LESSTHAN Glucose
 0,0156 Age LESSTHAN BMI
 0,0156 Age ADD Leptin
 0,0150 Insulin LESSTHAN Adiponectin
 0,0144 HOMA==B2of2 xor Resistin==B2of2
 0,0144 HOMA==B2of2 equ Resistin==B2of2
 0,0113 HOMA LESSTHAN Resistin
 0,0113 BMI LESSTHAN Insulin
 0,0113 BMI ADD HOMA
 0,0109 MCP1 DIVIDE BMI
 0,0109 BMI DIVIDE MCP1
 0,0105 MCP1 SUBTRACT Age
 0,0105 Age SUBTRACT MCP1
 0,0096 Glucose ADD MCP1
 0,0079 Glucose==B2of2 impl HOMA==B2of2
 0,0078 MCP1 DIVIDE Adiponectin
 0,0078 BMI DIVIDE Adiponectin
 0,0078 BMI ADD Leptin
 0,0077 Leptin LESSTHAN Resistin
 0,0074 Adiponectin DIVIDE MCP1
 0,0074 Adiponectin
 0,0064 MCP1 SUBTRACT Leptin
 0,0064 Leptin SUBTRACT MCP1
 0,0058 Resistin SUBTRACT MCP1
 0,0058 Resistin ADD MCP1
 0,0058 MCP1 SUBTRACT Resistin
 0,0058 MCP1 SUBTRACT Insulin
 0,0058 MCP1 SUBTRACT HOMA
 0,0058 MCP1 SUBTRACT Glucose
 0,0058 MCP1 SUBTRACT BMI
 0,0058 MCP1 SUBTRACT Adiponectin
 0,0058 MCP1
 0,0058 Leptin ADD MCP1
 0,0058 Leptin ADD Adiponectin
 0,0058 Insulin SUBTRACT MCP1
 0,0058 Insulin ADD MCP1
 0,0058 HOMA SUBTRACT MCP1
 0,0058 HOMA ADD MCP1
 0,0058 Glucose SUBTRACT MCP1
 0,0058 BMI SUBTRACT MCP1
 0,0058 BMI ADD MCP1
 0,0058 BMI ADD Adiponectin
 0,0058 Age ADD MCP1
 0,0058 Adiponectin SUBTRACT MCP1
 0,0058 Adiponectin ADD MCP1
 0,0050 MCP1 DIVIDE Age
 0,0050 Age DIVIDE MCP1
 0,0039 MCP1 DIVIDE Glucose
 0,0039 Glucose DIVIDE MCP1
 0,0033 Glucose==B2of2 xor HOMA==B2of2
 0,0033 Glucose==B2of2 equ HOMA==B2of2
 0,0028 Adiponectin LESSTHAN Resistin
 0,0027 Adiponectin DIVIDE BMI
 0,0018 Age LESSTHAN Adiponectin
 0,0018 Adiponectin DIFF Resistin
 0,0013 MCP1 DIVIDE Leptin
 0,0013 HOMA SUBTRACT Leptin
 0,0013 Age LESSTHAN Resistin
 0,0013 Age LESSTHAN Insulin
 0,0013 Adiponectin SUBTRACT Leptin
 0,0008 Leptin SUBTRACT Adiponectin
 -0,0012 Leptin SUBTRACT HOMA
 -0,0014 Leptin LESSTHAN MCP1
 -0,0022 Leptin DIVIDE MCP1
 -0,0022 BMI LESSTHAN Adiponectin
 -0,0067 Glucose LESSTHAN MCP1
 -0,0073 HOMA==B2of2 impl Resistin==B2of2
 -0,0090 Leptin LESSTHAN Adiponectin
 -0,0121 BMI LESSTHAN Leptin
 -0,0121 Age LESSTHAN Leptin
 -0,0139 Insulin LESSTHAN Resistin
								--------------
									Fold  2
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2255 num-of-N((BMI >= 32.038959) and (Resistin >= 11.78388))
 0,1888 num-of-N((Glucose <= 91) and (Resistin <= 12.9361))
 0,1871 Glucose ADD Resistin
 0,1720 num-of-N((Glucose <= 96) and (Age >= 75))
 0,1657 (Glucose <= 91) and (Resistin <= 12.9361)
 0,1562 Glucose ADD HOMA
 0,1552 Glucose ADD Insulin
 0,1518 Glucose SUBTRACT BMI
 0,1518 BMI SUBTRACT Glucose
 0,1436 Insulin DIVIDE HOMA
 0,1305 Insulin SUBTRACT BMI
 0,1305 BMI SUBTRACT Insulin
 0,1275 (Glucose <= 96) and (Age >= 75)
 0,1198 HOMA DIVIDE Insulin
 0,1198 Glucose_x_Resistin
 0,1198 Glucose_x_MCP1
 0,1198 Glucose_x_Leptin
 0,1198 Glucose_x_Insulin
 0,1198 Glucose_x_HOMA
 0,1198 Glucose_x_Adiponectin
 0,1198 Glucose==B2of2 xor Resistin
 0,1198 Glucose==B2of2 xor MCP1
 0,1198 Glucose==B2of2 xor Leptin
 0,1198 Glucose==B2of2 xor Insulin
 0,1198 Glucose==B2of2 xor HOMA
 0,1198 Glucose==B2of2 xor Adiponectin
 0,1198 Glucose==B2of2 or Resistin or MCP1
 0,1198 Glucose==B2of2 or Resistin
 0,1198 Glucose==B2of2 or MCP1
 0,1198 Glucose==B2of2 or Leptin or Resistin
 0,1198 Glucose==B2of2 or Leptin or MCP1
 0,1198 Glucose==B2of2 or Leptin or Adiponectin
 0,1198 Glucose==B2of2 or Leptin
 0,1198 Glucose==B2of2 or Insulin or Resistin
 0,1198 Glucose==B2of2 or Insulin or MCP1
 0,1198 Glucose==B2of2 or Insulin or Leptin
 0,1198 Glucose==B2of2 or Insulin or HOMA
 0,1198 Glucose==B2of2 or Insulin or Adiponectin
 0,1198 Glucose==B2of2 or Insulin
 0,1198 Glucose==B2of2 or HOMA or Resistin
 0,1198 Glucose==B2of2 or HOMA or MCP1
 0,1198 Glucose==B2of2 or HOMA or Leptin
 0,1198 Glucose==B2of2 or HOMA or Adiponectin
 0,1198 Glucose==B2of2 or HOMA
 0,1198 Glucose==B2of2 or Adiponectin or Resistin
 0,1198 Glucose==B2of2 or Adiponectin or MCP1
 0,1198 Glucose==B2of2 or Adiponectin
 0,1198 Glucose==B2of2 impl Resistin
 0,1198 Glucose==B2of2 impl MCP1
 0,1198 Glucose==B2of2 impl Leptin
 0,1198 Glucose==B2of2 impl Insulin
 0,1198 Glucose==B2of2 impl HOMA
 0,1198 Glucose==B2of2 impl Adiponectin
 0,1198 Glucose==B2of2 equ Resistin
 0,1198 Glucose==B2of2 equ MCP1
 0,1198 Glucose==B2of2 equ Leptin
 0,1198 Glucose==B2of2 equ Insulin
 0,1198 Glucose==B2of2 equ HOMA
 0,1198 Glucose==B2of2 equ Adiponectin
 0,1198 Glucose
 0,1198 BMI_x_Glucose
 0,1198 BMI xor Glucose==B2of2
 0,1198 BMI or Glucose==B2of2 or Resistin
 0,1198 BMI or Glucose==B2of2 or MCP1
 0,1198 BMI or Glucose==B2of2 or Leptin
 0,1198 BMI or Glucose==B2of2 or Insulin
 0,1198 BMI or Glucose==B2of2 or HOMA
 0,1198 BMI or Glucose==B2of2 or Adiponectin
 0,1198 BMI or Glucose==B2of2
 0,1198 BMI equ Glucose==B2of2
 0,1198 Age_x_Glucose
 0,1198 Age xor Glucose==B2of2
 0,1198 Age or Glucose==B2of2 or Resistin
 0,1198 Age or Glucose==B2of2 or MCP1
 0,1198 Age or Glucose==B2of2 or Leptin
 0,1198 Age or Glucose==B2of2 or Insulin
 0,1198 Age or Glucose==B2of2 or HOMA
 0,1198 Age or Glucose==B2of2 or Adiponectin
 0,1198 Age or Glucose==B2of2
 0,1198 Age or BMI or Glucose==B2of2
 0,1198 Age equ Glucose==B2of2
 0,1154 Glucose ADD Adiponectin
 0,1153 HOMA SUBTRACT Glucose
 0,1153 Glucose SUBTRACT HOMA
 0,1146 Glucose DIVIDE Age
 0,1146 Age DIVIDE Glucose
 0,1096 Resistin SUBTRACT BMI
 0,1096 BMI SUBTRACT Resistin
 0,1073 Insulin ADD Resistin
 0,1056 HOMA DIVIDE BMI
 0,1056 BMI DIVIDE HOMA
 0,1020 BMI DIVIDE Age
 0,1020 Age DIVIDE BMI
 0,1011 Resistin DIVIDE BMI
 0,1011 Glucose DIVIDE BMI
 0,1011 BMI DIVIDE Resistin
 0,1011 BMI DIVIDE Glucose
 0,0968 Leptin SUBTRACT Age
 0,0968 Age SUBTRACT Leptin
 0,0921 HOMA ADD Resistin
 0,0904 Insulin DIVIDE BMI
 0,0904 BMI DIVIDE Insulin
 0,0897 Glucose SUBTRACT Age
 0,0897 BMI SUBTRACT Age
 0,0897 Age SUBTRACT Glucose
 0,0897 Age SUBTRACT BMI
 0,0897 Age ADD HOMA
 0,0897 (BMI >= 32.038959) and (Resistin >= 11.78388)
 0,0876 Insulin SUBTRACT Glucose
 0,0876 Glucose SUBTRACT Insulin
 0,0860 Leptin SUBTRACT Glucose
 0,0860 Glucose SUBTRACT Leptin
 0,0860 BMI ADD Glucose
 0,0859 Glucose ADD Leptin
 0,0832 Resistin SUBTRACT Age
 0,0832 Age SUBTRACT Resistin
 0,0815 Resistin DIVIDE MCP1
 0,0815 MCP1 DIVIDE Resistin
 0,0798 Glucose SUBTRACT Adiponectin
 0,0798 Adiponectin SUBTRACT Glucose
 0,0784 HOMA
 0,0778 Leptin DIVIDE Age
 0,0778 Age DIVIDE Leptin
 0,0740 Insulin SUBTRACT Age
 0,0740 Age SUBTRACT Insulin
 0,0711 HOMA SUBTRACT BMI
 0,0711 BMI SUBTRACT HOMA
 0,0668 Age ADD Glucose
 0,0663 Leptin DIVIDE BMI
 0,0663 BMI DIVIDE Leptin
 0,0663 Age ADD Insulin
 0,0656 Insulin ADD HOMA
 0,0626 Resistin SUBTRACT Leptin
 0,0626 Leptin SUBTRACT Resistin
 0,0626 HOMA DIVIDE Age
 0,0626 Age DIVIDE HOMA
 0,0621 Age
 0,0620 Insulin
 0,0620 HOMA DIVIDE Glucose
 0,0620 Glucose DIVIDE HOMA
 0,0620 Leptin DIVIDE HOMA
 0,0620 HOMA DIVIDE Leptin
 0,0598 Insulin ADD Adiponectin
 0,0560 Resistin
 0,0551 Leptin SUBTRACT BMI
 0,0551 BMI SUBTRACT Leptin
 0,0544 Insulin SUBTRACT HOMA
 0,0544 HOMA SUBTRACT Insulin
 0,0543 Resistin SUBTRACT Glucose
 0,0543 Glucose SUBTRACT Resistin
 0,0517 HOMA SUBTRACT Age
 0,0517 Age SUBTRACT HOMA
 0,0515 Insulin ADD Leptin
 0,0490 Age ADD BMI
 0,0485 Resistin SUBTRACT HOMA
 0,0485 HOMA SUBTRACT Resistin
 0,0472 BMI ADD Resistin
 0,0472 Adiponectin ADD Resistin
 0,0453 Insulin DIVIDE Age
 0,0453 Age DIVIDE Insulin
 0,0452 Resistin SUBTRACT Adiponectin
 0,0452 Adiponectin SUBTRACT Resistin
 0,0444 Leptin
 0,0444 HOMA ADD Leptin
 0,0443 MCP1 DIVIDE HOMA
 0,0443 HOMA DIVIDE MCP1
 0,0443 HOMA DIVIDE Adiponectin
 0,0443 Adiponectin DIVIDE HOMA
 0,0420 Resistin DIVIDE Age
 0,0420 Age DIVIDE Resistin
 0,0402 Insulin DIVIDE Glucose
 0,0402 Glucose DIVIDE Insulin
 0,0386 Resistin DIVIDE Leptin
 0,0386 Leptin DIVIDE Resistin
 0,0374 Insulin SUBTRACT Adiponectin
 0,0374 Adiponectin SUBTRACT Insulin
 0,0369 Insulin DIVIDE Adiponectin
 0,0369 BMI LESSTHAN Resistin
 0,0369 Adiponectin DIVIDE Insulin
 0,0352 Age SUBTRACT Adiponectin
 0,0352 Adiponectin SUBTRACT Age
 0,0342 Age ADD Resistin
 0,0342 Age ADD Adiponectin
 0,0342 (Leptin <= 6.8317)
 0,0336 HOMA ADD Adiponectin
 0,0312 Resistin DIVIDE HOMA
 0,0312 HOMA DIVIDE Resistin
 0,0312 BMI ADD Insulin
 0,0311 Leptin DIVIDE Insulin
 0,0311 Insulin DIVIDE Leptin
 0,0263 Resistin DIVIDE Adiponectin
 0,0263 Adiponectin DIVIDE Resistin
 0,0262 Resistin DIVIDE Glucose
 0,0262 MCP1 DIVIDE Insulin
 0,0262 Insulin DIVIDE MCP1
 0,0262 Glucose DIVIDE Resistin
 0,0256 MCP1 DIVIDE Age
 0,0256 Age DIVIDE MCP1
 0,0252 MCP1 SUBTRACT Age
 0,0252 Age SUBTRACT MCP1
 0,0245 MCP1 DIVIDE Leptin
 0,0245 Leptin DIVIDE MCP1
 0,0245 Leptin DIVIDE Glucose
 0,0245 Glucose DIVIDE Leptin
 0,0233 Resistin SUBTRACT Insulin
 0,0233 Insulin SUBTRACT Resistin
 0,0233 HOMA SUBTRACT Adiponectin
 0,0233 Adiponectin SUBTRACT HOMA
 0,0206 BMI SUBTRACT Adiponectin
 0,0206 BMI
 0,0206 Adiponectin SUBTRACT BMI
 0,0193 MCP1 DIVIDE BMI
 0,0193 BMI DIVIDE MCP1
 0,0156 Leptin ADD Resistin
 0,0156 Age LESSTHAN Glucose
 0,0156 Age LESSTHAN BMI
 0,0156 Age DIVIDE Adiponectin
 0,0156 Adiponectin DIVIDE Age
 0,0147 Glucose DIVIDE Adiponectin
 0,0147 Adiponectin DIVIDE Glucose
 0,0113 Resistin DIVIDE Insulin
 0,0113 Leptin SUBTRACT Insulin
 0,0113 Insulin SUBTRACT Leptin
 0,0113 Insulin DIVIDE Resistin
 0,0113 HOMA LESSTHAN Resistin
 0,0113 BMI LESSTHAN Insulin
 0,0113 BMI ADD HOMA
 0,0112 Insulin LESSTHAN Adiponectin
 0,0112 HOMA LESSTHAN Adiponectin
 0,0096 MCP1 DIVIDE Glucose
 0,0096 Leptin ADD Adiponectin
 0,0096 Glucose DIVIDE MCP1
 0,0078 BMI ADD Leptin
 0,0078 Age ADD Leptin
 0,0074 MCP1 DIVIDE Adiponectin
 0,0074 Adiponectin DIVIDE MCP1
 0,0064 Leptin SUBTRACT HOMA
 0,0064 HOMA SUBTRACT Leptin
 0,0062 Leptin DIVIDE Adiponectin
 0,0062 Adiponectin DIVIDE Leptin
 0,0058 Resistin SUBTRACT MCP1
 0,0058 Resistin ADD MCP1
 0,0058 MCP1 SUBTRACT Resistin
 0,0058 MCP1 SUBTRACT Leptin
 0,0058 MCP1 SUBTRACT Insulin
 0,0058 MCP1 SUBTRACT HOMA
 0,0058 MCP1 SUBTRACT Glucose
 0,0058 MCP1 SUBTRACT BMI
 0,0058 MCP1 SUBTRACT Adiponectin
 0,0058 MCP1
 0,0058 Leptin SUBTRACT MCP1
 0,0058 Leptin ADD MCP1
